R_13BGH,0.0,0.0,{'M_13BDglcn_c': 1.0},{'M_glc_D_c': 1.0}
R_EX_2mbtoh_e_,0.0,0.0,{'M_2mbtoh_e': 1.0},{'M_2mbtoh_b': 1.0}
R_EX_4abut_e_,0.0,0.0,{'M_4abut_e': 1.0},{'M_4abut_b': 1.0}
R_EX_Nbfortyr_e_,0.0,0.0,{'M_Nbfortyr_e': 1.0},{'M_Nbfortyr_b': 1.0}
R_EX_arg_L_e_,-0.04626553,0.04626553,{'M_arg_L_e': 1.0},{'M_arg_L_b': 1.0}
R_EX_btd_RR_e_,0.0,0.0,{'M_btd_RR_e': 1.0},{'M_btd_RR_b': 1.0}
R_EX_cys_L_e_,-0.0019004279,0.0019004279,{'M_cys_L_e': 1.0},{'M_cys_L_b': 1.0}
R_EX_epist_e_,-0.00020153000000000532,0.00020153000000000532,{'M_epist_e': 1.0},{'M_epist_b': 1.0}
R_EX_ergst_e_,5.312590645178972e-18,5.312590645178972e-18,{'M_ergst_e': 1.0},{'M_ergst_b': 1.0}
R_EX_fecost_e_,0.0,0.0,{'M_fecost_e': 1.0},{'M_fecost_b': 1.0}
R_EX_glc_e_,-1.2331663011093057,1.2331663011093057,{'M_glc_D_e': 1.0},{'M_glc_D_b': 1.0}
R_EX_gua_e_,0.0,0.0,{'M_gua_e': 1.0},{'M_gua_b': 1.0}
R_EX_his_L_e_,-0.019087769999999997,0.019087769999999997,{'M_his_L_e': 1.0},{'M_his_L_b': 1.0}
R_EX_iamac_e_,0.0,0.0,{'M_iamac_e': 1.0},{'M_iamac_b': 1.0}
R_EX_ibutoh_e_,0.0,0.0,{'M_ibutoh_e': 1.0},{'M_ibutoh_b': 1.0}
R_EX_ile_L_e_,-0.05547833,0.05547833,{'M_ile_L_e': 1.0},{'M_ile_L_b': 1.0}
R_EX_ind3eth_e_,0.0,0.0,{'M_ind3eth_e': 1.0},{'M_ind3eth_b': 1.0}
R_EX_lanost_e_,0.0,0.0,{'M_lanost_e': 1.0},{'M_lanost_b': 1.0}
R_EX_leu_L_e_,-0.08533356,0.08533356,{'M_leu_L_e': 1.0},{'M_leu_L_b': 1.0}
R_EX_lys_L_e_,-0.08239698,0.08239698,{'M_lys_L_e': 1.0},{'M_lys_L_b': 1.0}
R_EX_man_e_,-0.23259440999999997,0.23259440999999997,{'M_man_e': 1.0},{'M_man_b': 1.0}
R_EX_met_L_e_,-0.014597393700000016,0.014597393700000016,{'M_met_L_e': 1.0},{'M_met_L_b': 1.0}
R_EX_nadp_e_,-2.8758733456067404e-07,2.8758733456067404e-07,{'M_nadp_e': 1.0},{'M_nadp_b': 1.0}
R_EX_pheac_e_,0.0,0.0,{'M_pheac_e': 1.0},{'M_pheac_b': 1.0}
R_EX_pnto_R_e_,0.0,0.0,{'M_pnto_R_e': 1.0},{'M_pnto_R_b': 1.0}
R_EX_pro_L_e_,-0.04741713,0.04741713,{'M_pro_L_e': 1.0},{'M_pro_L_b': 1.0}
R_EX_ptrc_e_,-0.30738852679994844,0.30738852679994844,{'M_ptrc_e': 1.0},{'M_ptrc_b': 1.0}
R_EX_ribflv_e_,-0.0002853089,0.0002853089,{'M_ribflv_e': 1.0},{'M_ribflv_b': 1.0}
R_EX_ser_L_e_,-0.9999999999998863,0.9999999999998863,{'M_ser_L_e': 1.0},{'M_ser_L_b': 1.0}
R_EX_spmd_e_,0.30738852679994844,0.30738852679994844,{'M_spmd_e': 1.0},{'M_spmd_b': 1.0}
R_EX_thm_e_,-2.879e-07,2.879e-07,{'M_thm_e': 1.0},{'M_thm_b': 1.0}
R_EX_trp_L_e_,-0.00817636,0.00817636,{'M_trp_L_e': 1.0},{'M_trp_L_b': 1.0}
R_EX_ttdca_e_,0.0,0.0,{'M_ttdca_e': 1.0},{'M_ttdca_b': 1.0}
R_EX_tyr_L_e_,-0.029365799999999997,0.029365799999999997,{'M_tyr_L_e': 1.0},{'M_tyr_L_b': 1.0}
R_EX_val_L_e_,-0.07617834000000001,0.07617834000000001,{'M_val_L_e': 1.0},{'M_val_L_b': 1.0}
R_EX_zymst_e_,0.0,0.0,{'M_zymst_e': 1.0},{'M_zymst_b': 1.0}
R_FACOAL140,0.0,0.0,"{'M_ttdca_c': 1.0, 'M_coa_c': 1.0}",{'M_tdcoa_c': 1.0}
R_FAS100,0.0,0.0,"{'M_malcoa_c': 1.0, 'M_octa_c': 1.0}","{'M_co2_c': 1.0, 'M_dca_c': 1.0, 'M_coa_c': 1.0}"
R_FAS100COA,0.0,0.0,"{'M_malcoa_c': 1.0, 'M_occoa_c': 1.0}","{'M_co2_c': 1.0, 'M_coa_c': 1.0, 'M_dcacoa_c': 1.0}"
R_FAS120COA,0.0,0.0,"{'M_malcoa_c': 1.0, 'M_dcacoa_c': 1.0}","{'M_co2_c': 1.0, 'M_ddcacoa_c': 1.0, 'M_coa_c': 1.0}"
R_FAS140COA,0.0,0.0,"{'M_malcoa_c': 1.0, 'M_ddcacoa_c': 1.0}","{'M_tdcoa_c': 1.0, 'M_co2_c': 1.0, 'M_coa_c': 1.0}"
R_FAS80COA_L,0.0,0.0,"{'M_accoa_c': 1.0, 'M_malcoa_c': 3.0}","{'M_co2_c': 3.0, 'M_occoa_c': 1.0, 'M_coa_c': 3.0}"
R_FBA3,0.20515726068029239,0.20515726068029239,{'M_s17bp_c': 1.0},"{'M_e4p_c': 1.0, 'M_dhap_c': 1.0}"
R_FBP26,-0.0,0.0,{'M_f26bp_c': 1.0},{'M_f6p_c': 1.0}
R_FCLTm,2.879e-07,2.879e-07,{'M_ppp9_m': 1.0},{'M_pheme_m': 1.0}
R_FDH,0.0,0.0,{'M_for_c': 1.0},{'M_co2_c': 1.0}
R_FECOSTt,0.0,0.0,{'M_fecost_e': 1.0},{'M_fecost_c': 1.0}
R_FKYNH,0.0,0.0,{'M_Lfmkynr_c': 1.0},"{'M_Lkynr_c': 1.0, 'M_for_c': 1.0}"
R_FMNAT,2.879e-07,2.879e-07,"{'M_fmn_c': 1.0, 'M_amp_c': 1.0}",{'M_fad_c': 1.0}
R_FOLD3m,-0.0,0.0,"{'M_4abz_m': 1.0, 'M_2ahhmd_m': 1.0}",{'M_dhpt_m': 1.0}
R_FORtm,0.0,0.0,{'M_for_m': 1.0},{'M_for_c': 1.0}
R_FRDcm,0.0,0.0,{'M_fum_c': 1.0},{'M_succ_c': 1.0}
R_FRDm,0.0,0.0,{'M_fum_m': 1.0},{'M_succ_m': 1.0}
R_FRTT,2.879e-07,2.879e-07,"{'M_frdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_ggdp_c': 1.0}
R_FTHFLi,0.30782037679989377,0.30782037679989377,"{'M_for_c': 1.0, 'M_thf_c': 1.0}",{'M_10fthf_c': 1.0}
R_FTHFLmi,0.0,0.0,"{'M_thf_m': 1.0, 'M_for_m': 1.0}",{'M_10fthf_m': 1.0}
R_FUM,0.7668515915998937,0.7668515915998937,{'M_fum_c': 1.0},{'M_mal_L_c': 1.0}
R_FUMm,0.0,0.0,{'M_fum_m': 1.0},{'M_mal_L_m': 1.0}
R_G3PD1ir,0.0,0.0,{'M_dhap_c': 1.0},{'M_glyc3p_c': 1.0}
R_G3PDm,0.0,0.0,{'M_glyc3p_m': 1.0},{'M_dhap_m': 1.0}
R_G3PT,0.0,0.0,{'M_glyc3p_c': 1.0},{'M_glyc_c': 1.0}
R_G5SADr,0.0,0.0,{'M_glu5sa_c': 1.0},{'M_1pyr5c_c': 1.0}
R_G5SADrm,0.0,0.0,{'M_glu5sa_m': 1.0},{'M_1pyr5c_m': 1.0}
R_G5SD2,0.0,0.0,{'M_glu5p_c': 1.0},{'M_glu5sa_c': 1.0}
R_G6PDH2er,0.11785359239973797,0.11785359239973797,{'M_g6p_r': 1.0},{'M_6pgl_r': 1.0}
R_G6PI,0.0,0.0,{'M_g6p_c': 1.0},{'M_g6p_B_c': 1.0}
R_G6Pter,0.11785359239973797,0.11785359239973797,{'M_g6p_c': 1.0},{'M_g6p_r': 1.0}
R_GALU,0.4827219299961598,0.4827219299961598,"{'M_ump_c': 1.0, 'M_g1p_c': 1.0}",{'M_udpg_c': 1.0}
R_GAPD,0.07709961999785264,0.07709961999785264,{'M_g3p_c': 1.0},{'M_13dpg_c': 1.0}
R_GARFTi,0.39039297579989374,0.39039297579989374,"{'M_gar_c': 1.0, 'M_10fthf_c': 1.0}","{'M_fgam_c': 1.0, 'M_thf_c': 1.0}"
R_GBEZ,0.14927615,0.14927615,{'M_14glun_c': 1.0},{'M_glycogen_c': 1.0}
R_GCALDtm,-0.0,0.0,{'M_gcald_c': 1.0},{'M_gcald_m': 1.0}
R_GF6PTA,2.879e-07,2.879e-07,"{'M_gln_L_c': 1.0, 'M_f6p_c': 1.0}","{'M_glu_L_c': 1.0, 'M_gam6p_c': 1.0}"
R_GGTT,2.879e-07,2.879e-07,"{'M_ggdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_pendp_c': 1.0}
R_GHMT2r,0.4740017268998937,0.4740017268998937,"{'M_ser_L_c': 1.0, 'M_thf_c': 1.0}","{'M_mlthf_c': 1.0, 'M_gly_c': 1.0}"
R_GHMT2rm,0.0,0.0,"{'M_thf_m': 1.0, 'M_ser_L_m': 1.0}","{'M_gly_m': 1.0, 'M_mlthf_m': 1.0}"
R_GLCGSDv,0.0,0.0,{'M_glycogen_v': 1.0},{'M_glc_D_v': 1.0}
R_GLCNtv,0.0,0.0,{'M_glycogen_c': 1.0},{'M_glycogen_v': 1.0}
R_GLCt1,1.2331663011093057,1.2331663011093057,{'M_glc_D_e': 1.0},{'M_glc_D_c': 1.0}
R_GLCtv,0.0,0.0,{'M_glc_D_c': 1.0},{'M_glc_D_v': 1.0}
R_GLNS,0.8861864294996812,0.8861864294996812,{'M_glu_L_c': 1.0},{'M_gln_L_c': 1.0}
R_GLNt6,0.0,0.0,{'M_gln_L_c': 1.0},{'M_gln_L_v': 1.0}
R_GLNt7,0.0,0.0,{'M_gln_L_v': 1.0},{'M_gln_L_c': 1.0}
R_GLU5K,0.0,0.0,{'M_glu_L_c': 1.0},{'M_glu5p_c': 1.0}
R_GLUCYS,2.879e-07,2.879e-07,"{'M_glu_L_c': 1.0, 'M_cys_L_c': 1.0}",{'M_glucys_c': 1.0}
R_GLUDC,0.0,0.0,{'M_glu_L_c': 1.0},"{'M_4abut_c': 1.0, 'M_co2_c': 1.0}"
R_GLUDyi,1.563987096298213,1.563987096298213,{'M_akg_c': 1.0},{'M_glu_L_c': 1.0}
R_GLUK,0.0,0.0,{'M_glc_D_c': 1.0},{'M_g6p_B_c': 1.0}
R_GLUN,0.0,0.0,{'M_gln_L_c': 1.0},{'M_glu_L_c': 1.0}
R_GLUPRT,0.39039297579989374,0.39039297579989374,"{'M_prpp_c': 1.0, 'M_gln_L_c': 1.0}","{'M_glu_L_c': 1.0, 'M_pram_c': 1.0}"
R_GLUt5m,0.0,0.0,{'M_glu_L_c': 1.0},{'M_glu_L_m': 1.0}
R_GLUt7m,0.0,0.0,{'M_glu_L_c': 1.0},{'M_glu_L_m': 1.0}
R_GLYC3Ptm,0.0,0.0,{'M_glyc3p_c': 1.0},{'M_glyc3p_m': 1.0}
R_GLYCDy,0.0,0.0,{'M_glyc_c': 1.0},{'M_dha_c': 1.0}
R_GLYCt,0.0,0.0,{'M_glyc_c': 1.0},{'M_glyc_e': 1.0}
R_GLYCt2,0.0,0.0,{'M_glyc_e': 1.0},{'M_glyc_c': 1.0}
R_GLYGS,0.14927615,0.14927615,{'M_udpg_c': 1.0},"{'M_ump_c': 1.0, 'M_14glun_c': 1.0}"
R_GLYK,0.0,0.0,{'M_glyc_c': 1.0},{'M_glyc3p_c': 1.0}
R_GLYOX,0.10359181129671102,0.10359181129671102,{'M_lgt_S_c': 1.0},"{'M_gthrd_c': 1.0, 'M_lac_D_c': 1.0}"
R_GLYt2m,2.3032e-06,2.3032e-06,{'M_gly_c': 1.0},{'M_gly_m': 1.0}
R_GMPS2,0.013934359999893786,0.013934359999893786,"{'M_xmp_c': 1.0, 'M_gln_L_c': 1.0}","{'M_glu_L_c': 1.0, 'M_gmp_c': 1.0}"
R_GND,0.11785359239973797,0.11785359239973797,{'M_6pgc_c': 1.0},"{'M_co2_c': 1.0, 'M_ru5p_D_c': 1.0}"
R_GNNUC,0.0,0.0,{'M_gsn_c': 1.0},"{'M_gua_c': 1.0, 'M_rib_D_c': 1.0}"
R_GRTT,0.000863987899890617,0.000863987899890617,"{'M_grdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_frdp_c': 1.0}
R_GSNK,0.0,0.0,{'M_gsn_c': 1.0},{'M_gmp_c': 1.0}
R_GTHO,0.0,0.0,{'M_gthox_c': 1.0},{'M_gthrd_c': 2.0}
R_GTHP,0.0,0.0,{'M_gthrd_c': 2.0},{'M_gthox_c': 1.0}
R_GTHS,2.879e-07,2.879e-07,"{'M_glucys_c': 1.0, 'M_gly_c': 1.0}",{'M_gthrd_c': 1.0}
R_GUAt2r,0.0,0.0,{'M_gua_e': 1.0},{'M_gua_c': 1.0}
R_HACNHm,0.0,0.0,{'M_b124tc_m': 1.0},{'M_hicit_m': 1.0}
R_HBZOPT6m,2.879e-07,2.879e-07,"{'M_4hbz_m': 1.0, 'M_hexdp_m': 1.0}",{'M_3ophb_5_m': 1.0}
R_HCITSm,0.0,0.0,"{'M_akg_m': 1.0, 'M_accoa_m': 1.0}","{'M_coa_m': 1.0, 'M_hcit_m': 1.0}"
R_HCO3E,0.35095269109837074,0.35095269109837074,{'M_co2_c': 1.0},{'M_hco3_c': 1.0}
R_HCO3tn,0.0,0.0,{'M_hco3_c': 1.0},{'M_hco3_n': 1.0}
R_HCYSMT,0.0,0.0,"{'M_hcys_L_c': 1.0, 'M_amet_c': 1.0}","{'M_met_L_c': 1.0, 'M_ahcys_c': 1.0}"
R_HCYSt2p,-0.47262074940067517,0.47262074940067517,{'M_hcys_L_c': 1.0},{'M_hcys_L_x': 1.0}
R_HETZK,2.879e-07,2.879e-07,{'M_4mhetz_c': 1.0},{'M_4mpetz_c': 1.0}
R_HEX1,0.6073123823958978,0.6073123823958978,{'M_glc_D_c': 1.0},{'M_g6p_c': 1.0}
R_HEX4,0.23259440999999997,0.23259440999999997,{'M_man_c': 1.0},{'M_man6p_c': 1.0}
R_HEX7,0.625853918713408,0.625853918713408,{'M_fru_c': 1.0},{'M_f6p_c': 1.0}
R_HICITDm,0.0,0.0,{'M_hicit_m': 1.0},{'M_oxag_m': 1.0}
R_HISt2r,0.019087769999999997,0.019087769999999997,{'M_his_L_e': 1.0},{'M_his_L_c': 1.0}
R_HKYNH,0.0,0.0,{'M_hLkynr_c': 1.0},"{'M_ala_L_c': 1.0, 'M_3hanthrn_c': 1.0}"
R_HMBS,2.879e-07,2.879e-07,{'M_ppbng_c': 4.0},{'M_hmbil_c': 1.0}
R_HMGCOAR,-0.002592827399671851,0.002592827399671851,"{'M_mev_R_c': 1.0, 'M_coa_c': 1.0}",{'M_hmgcoa_c': 1.0}
R_HMGCOAS,-0.002592827399671851,0.002592827399671851,"{'M_hmgcoa_c': 1.0, 'M_coa_c': 1.0}","{'M_accoa_c': 1.0, 'M_aacoa_c': 1.0}"
R_HMGCOASm,0.0,0.0,"{'M_coa_m': 1.0, 'M_hmgcoa_m': 1.0}","{'M_aacoa_m': 1.0, 'M_accoa_m': 1.0}"
R_HMGCOAtm,0.0,0.0,{'M_hmgcoa_c': 1.0},{'M_hmgcoa_m': 1.0}
R_HMPK1,2.879e-07,2.879e-07,{'M_4ahmmp_c': 1.0},{'M_4ampm_c': 1.0}
R_HPPKm,0.0,0.0,{'M_2ahhmp_m': 1.0},{'M_2ahhmd_m': 1.0}
R_HSDxi,0.0,0.0,{'M_aspsa_c': 1.0},{'M_hom_L_c': 1.0}
R_HSDyi,0.05510405999837076,0.05510405999837076,{'M_aspsa_c': 1.0},{'M_hom_L_c': 1.0}
R_HSERTA,0.0,0.0,"{'M_accoa_c': 1.0, 'M_hom_L_c': 1.0}","{'M_achms_c': 1.0, 'M_coa_c': 1.0}"
R_HSK,0.05510405999837076,0.05510405999837076,{'M_hom_L_c': 1.0},{'M_phom_c': 1.0}
R_HYPOE,-0.0,0.0,{'M_pyam5p_c': 1.0},{'M_pydam_c': 1.0}
R_IAMACt,0.0,0.0,{'M_iamac_c': 1.0},{'M_iamac_e': 1.0}
R_IAMOHtm,0.0,0.0,{'M_iamoh_c': 1.0},{'M_iamoh_m': 1.0}
R_IBUTOHt,0.0,0.0,{'M_ibutoh_c': 1.0},{'M_ibutoh_e': 1.0}
R_IBUTOHtm,0.0,0.0,{'M_ibutoh_c': 1.0},{'M_ibutoh_m': 1.0}
R_ICDHy,0.11723547110000002,0.11723547110000002,{'M_icit_c': 1.0},"{'M_co2_c': 1.0, 'M_akg_c': 1.0}"
R_ICDHym,0.0,0.0,{'M_icit_m': 1.0},"{'M_akg_m': 1.0, 'M_co2_m': 1.0}"
R_ID3ACALDtm,0.0,0.0,{'M_id3acald_c': 1.0},{'M_id3acald_m': 1.0}
R_ILETA,0.0,0.0,"{'M_akg_c': 1.0, 'M_ile_L_c': 1.0}","{'M_glu_L_c': 1.0, 'M_3mop_c': 1.0}"
R_ILEt2r,0.05547833,0.05547833,{'M_ile_L_e': 1.0},{'M_ile_L_c': 1.0}
R_ILEt6,0.0,0.0,{'M_ile_L_c': 1.0},{'M_ile_L_v': 1.0}
R_ILEt7,-0.0,0.0,{'M_ile_L_v': 1.0},{'M_ile_L_c': 1.0}
R_ILEtmi,-0.0,0.0,{'M_ile_L_m': 1.0},{'M_ile_L_c': 1.0}
R_IMPC,-0.39039297579989374,0.39039297579989374,{'M_imp_c': 1.0},{'M_fprica_c': 1.0}
R_IMPD,0.013934359999893786,0.013934359999893786,{'M_imp_c': 1.0},{'M_xmp_c': 1.0}
R_IND3ETHt,0.0,0.0,{'M_ind3eth_c': 1.0},{'M_ind3eth_e': 1.0}
R_IND3ETHtm,0.0,0.0,{'M_ind3eth_c': 1.0},{'M_ind3eth_m': 1.0}
R_INDPYRD,0.0,0.0,{'M_indpyr_c': 1.0},"{'M_co2_c': 1.0, 'M_id3acald_c': 1.0}"
R_INSK,0.0,0.0,{'M_ins_c': 1.0},{'M_imp_c': 1.0}
R_IPC124PLC_SC,0.0,0.0,{'M_ipc124_SC_c': 1},"{'M_cer1_24_c': 1.0, 'M_mi1p_D_c': 1.0}"
R_IPC126PLC_SC,0.0,0.0,{'M_ipc126_SC_c': 1},"{'M_mi1p_D_c': 1.0, 'M_cer1_26_c': 1.0}"
R_IPC224PLC_SC,0.0,0.0,{'M_ipc224_SC_c': 1},"{'M_mi1p_D_c': 1.0, 'M_cer2_24_c': 1.0}"
R_IPC226PLC_SC,0.0,0.0,{'M_ipc226_SC_c': 1},"{'M_cer2_26_c': 1.0, 'M_mi1p_D_c': 1.0}"
R_IPC324PLC_SC,0.0,0.0,{'M_ipc324_SC_c': 1},"{'M_mi1p_D_c': 1.0, 'M_cer3_24_c': 1.0}"
R_IPC326PLC_SC,0.0,0.0,{'M_ipc326_SC_c': 1},"{'M_cer3_26_c': 1.0, 'M_mi1p_D_c': 1.0}"
R_IPCS124_SC,0.0,0.0,"{'M_cer1_24_c': 1.0, 'M_ptd1ino_SC_c': 1}","{'M_ipc124_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPCS126_SC,0.0,0.0,"{'M_ptd1ino_SC_c': 1, 'M_cer1_26_c': 1.0}","{'M_ipc126_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPCS224_SC,0.0,0.0,"{'M_ptd1ino_SC_c': 1, 'M_cer2_24_c': 1.0}","{'M_ipc224_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPCS226_SC,0.0,0.0,"{'M_cer2_26_c': 1.0, 'M_ptd1ino_SC_c': 1}","{'M_ipc226_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPCS324_SC,0.0,0.0,"{'M_ptd1ino_SC_c': 1, 'M_cer3_24_c': 1.0}","{'M_ipc324_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPCS326_SC,0.0,0.0,"{'M_cer3_26_c': 1.0, 'M_ptd1ino_SC_c': 1}","{'M_ipc326_SC_c': 1, 'M_12dgr_SC_c': 1}"
R_IPDDI,0.000863987899890617,0.000863987899890617,{'M_ipdp_c': 1.0},{'M_dmpp_c': 1.0}
R_IPDPtm,2.879e-07,2.879e-07,{'M_ipdp_c': 1.0},{'M_ipdp_m': 1.0}
R_IPMD,0.0,0.0,{'M_3c2hmp_c': 1.0},{'M_3c4mop_c': 1.0}
R_IPPMIa,0.0,0.0,{'M_3c2hmp_c': 1.0},{'M_2ippm_c': 1.0}
R_IPPMIb,0.0,0.0,{'M_2ippm_c': 1.0},{'M_3c3hmp_c': 1.0}
R_IPPSm,0.0,0.0,"{'M_accoa_m': 1.0, 'M_3mob_m': 1.0}","{'M_coa_m': 1.0, 'M_3c3hmp_m': 1.0}"
R_KYN3OX,0.0,0.0,{'M_Lkynr_c': 1.0},{'M_hLkynr_c': 1.0}
R_LANOSTt,0.0,0.0,{'M_lanost_e': 1.0},{'M_lanost_c': 1.0}
R_LEUTA,0.0,0.0,"{'M_leu_L_c': 1.0, 'M_akg_c': 1.0}","{'M_glu_L_c': 1.0, 'M_4mop_c': 1.0}"
R_LEUt2r,0.08533356,0.08533356,{'M_leu_L_e': 1.0},{'M_leu_L_c': 1.0}
R_LEUt6,0.0,0.0,{'M_leu_L_c': 1.0},{'M_leu_L_v': 1.0}
R_LEUt7,0.0,0.0,{'M_leu_L_v': 1.0},{'M_leu_L_c': 1.0}
R_LGTHL,0.10359181129671102,0.10359181129671102,"{'M_gthrd_c': 1.0, 'M_mthgxl_c': 1.0}",{'M_lgt_S_c': 1.0}
R_LNS14DM,0.0,0.0,{'M_lanost_c': 1.0},"{'M_44mctr_c': 1.0, 'M_for_c': 1.0}"
R_LNS14DMx,0.0004318499999453085,0.0004318499999453085,{'M_lanost_c': 1.0},"{'M_44mctr_c': 1.0, 'M_for_c': 1.0}"
R_LNSTLS,0.0004318499999453085,0.0004318499999453085,{'M_Ssq23epx_c': 1.0},{'M_lanost_c': 1.0}
R_LYSt2r,0.08239698,0.08239698,{'M_lys_L_e': 1.0},{'M_lys_L_c': 1.0}
R_MALOAAtp,0.0,0.0,"{'M_mal_L_x': 1.0, 'M_oaa_c': 1.0}","{'M_mal_L_c': 1.0, 'M_oaa_x': 1.0}"
R_MALtm,-0.11723547110000002,0.11723547110000002,{'M_mal_L_c': 1.0},{'M_mal_L_m': 1.0}
R_MAN1PT,0.23259440999999997,0.23259440999999997,"{'M_gmp_c': 1.0, 'M_man1p_c': 1.0}",{'M_gdpmann_c': 1.0}
R_MANNANter,-0.23259440999999997,0.23259440999999997,{'M_mannan_c': 1.0},{'M_mannan_r': 1.0}
R_MANt2,0.23259440999999997,0.23259440999999997,{'M_man_e': 1.0},{'M_man_c': 1.0}
R_MCITDm,0.0,0.0,{'M_hcit_m': 1.0},{'M_b124tc_m': 1.0}
