2879.1,-1
115584.1,0
5407.1,0
116369.1,0
2678.2,0
6520.1,0
64087.1,0
4245.1,1
6514.1,1
57486.1,0
57134.1,0
5297.1,0
137964.1,0
26227.1,1
6648.1,0
8867.2,0
2876.1,-1
9056.1,0
6723.1,0
3945.1,0
4705.1,-1
3283.1,0
84920.1,0
10905.1,-1
1577.1,0
513.1,-1
6820.1,1
4125.1,0
8560.2,0
3632.1,0
515.2,-1
247.1,0
6241.1,0
955.1,0
79053.2,0
2618.1,0
8704.2,0
8540.1,0
6783.1,1
54480.1,0
2629.1,1
9245.1,1
2954.3,-1
8733.1,1
9060.1,0
6517.1,0
1592.1,0
3340.1,-1
482.1,0
5290.1,0
522.5,0
8875.2,-1
2632.1,0
6480.3,-1
30814.1,0
125.1,0
1431.1,0
284098.1,0
1787.4,0
2203.1,0
1727.1,1
5106.1,0
1340.1,0
97.2,-1
8611.1,0
6580.1,0
8566.1,0
56548.1,0
2990.1,0
7385.1,0
23563.1,0
5150.1,0
5250.3,-1
55512.2,1
245972.1,1
54675.1,0
8647.1,0
490.1,-1
4715.1,1
84569.1,0
54344.2,1
7384.1,-1
280.1,-1
8396.1,0
55350.1,-1
23563.2,0
10870.1,0
1798.2,0
12.1,-1
29906.1,0
23478.1,1
58508.2,0
1374.1,0
26289.1,1
27306.1,0
5409.1,0
22934.1,0
5009.1,0
56913.1,1
2880.1,0
5051.1,0
6547.6,-1
5286.1,0
1716.3,0
213.1,1
2571.1,0
39.1,0
954.2,0
4191.1,0
8050.1,0
4023.1,0
10965.1,-1
4728.1,0
4247.1,0
64080.1,0
2591.1,0
7350.1,0
2519.1,-1
31.2,0
51447.6,-1
140679.1,0
1807.1,0
215.1,0
9789.1,0
6389.1,-1
1537.1,1
64077.1,0
4124.1,0
8398.1,0
51196.1,0
1119.1,0
5137.1,0
56301.1,0
2595.1,-1
518.1,0
54981.1,0
84076.1,0
55907.1,0
5288.1,1
3631.2,0
47.1,0
10135.1,0
493.1,0
1158.1,0
5019.1,0
6489.1,0
83549.1,0
23530.2,0
387775.1,0
51109.1,0
117248.1,0
10166.1,0
53354.1,0
92086.1,0
7389.1,0
1103.2,-1
5295.1,0
10554.1,0
948.1,0
10588.1,0
8897.1,0
6576.1,0
50506.1,1
160287.1,0
6487.11,0
2348.4,-1
229.1,1
65220.1,-1
51529.1,1
79017.1,0
3620.1,0
270.1,-1
1580.1,1
8309.1,-1
276.1,-1
10317.3,0
4248.1,0
4329.1,-1
765.1,0
9945.1,1
124.1,1
6532.1,1
80308.1,1
5730.1,0
7299.1,0
155184.1,0
286297.1,0
6647.1,0
5210.1,-1
10568.1,0
6120.2,0
79813.1,0
9563.1,0
23443.1,-1
8854.3,-1
129607.1,0
8781.1,0
6505.1,0
5293.1,0
2678.1,0
6697.1,0
6509.1,0
6120.1,0
4942.1,0
7991.1,0
8574.1,0
2348.2,-1
7086.1,-1
1371.1,0
8479.1,0
7296.1,-1
262.1,-1
5279.1,0
60559.1,0
6307.1,0
2132.2,0
211.2,-1
23057.1,-1
5232.1,0
6560.1,0
8435.1,0
5313.1,1
1347.1,-1
27068.3,0
1593.1,0
51227.3,0
94005.1,0
8277.1,1
2653.1,0
5172.1,0
100.1,0
3033.1,0
90161.1,-1
29124.1,0
515.3,-1
125061.1,1
5152.18,0
2694.1,0
5283.1,0
23632.1,1
3284.1,0
5831.1,1
3420.2,0
8704.1,0
4669.1,0
290.1,1
6342.1,0
25796.1,0
3633.1,0
373156.1,0
2998.1,0
3795.1,0
766.1,0
51382.1,0
8714.3,-1
1716.5,0
85465.1,0
771.2,1
5152.17,0
81849.1,0
6570.1,0
54677.1,0
1716.4,0
443.1,0
55454.1,0
4706.1,0
54539.1,0
79178.1,0
135152.1,-1
10380.1,0
64802.1,0
64600.1,1
788.1,-1
51022.2,0
11046.1,0
10195.2,0
7054.2,0
7108.1,0
160851.1,0
3706.1,-1
516.1,0
522.2,0
7167.1,0
6506.1,0
93034.2,-1
5048.1,0
2517.1,0
2639.1,0
8877.1,1
27087.1,0
35.1,-1
5320.1,0
31.1,0
6487.7,0
11001.1,0
10007.1,-1
5096.1,0
3423.1,0
9374.1,0
23382.1,0
114134.1,0
6547.2,-1
8398.2,0
1120.2,0
2026.1,0
641649.1,0
4704.1,0
26289.2,1
23556.1,0
28972.1,-1
2027.2,1
2539.1,0
514.2,1
30815.1,0
2235.2,0
4668.1,0
51086.1,0
27430.1,-1
51205.1,1
57127.1,1
113189.1,-1
2224.1,1
1809.1,-1
435.1,0
5209.1,0
7351.1,0
6510.1,0
220.1,1
1854.1,0
51557.1,1
5287.1,0
115286.1,0
8818.1,0
50617.2,1
8867.1,0
5184.1,0
6513.1,1
5294.1,0
29926.2,0
29925.1,-1
126129.1,0
4953.1,0
4907.1,-1
528.2,0
6799.2,-1
4512.1,0
5305.1,0
47.2,0
1890.1,0
132.1,0
2110.1,0
9550.1,0
4701.1,0
226.3,0
7388.1,0
516.2,0
54576.1,1
123041.1,-1
6578.1,0
51447.5,-1
28.1,0
4284.1,0
5211.2,0
123041.3,-1
10864.1,1
4710.1,0
1120.1,0
9487.1,0
5831.2,1
113.1,0
5464.1,0
55501.1,1
374907.2,1
411.1,0
6817.1,-1
4724.1,0
7378.1,0
27068.2,0
2720.1,-1
111.1,0
158.2,0
93010.1,0
58508.1,0
318.3,0
1327.1,-1
522.4,0
4025.1,0
3931.1,0
2027.1,1
7367.1,0
4696.1,0
23539.1,1
57468.1,0
197258.1,0
10901.1,0
222.1,1
11343.2,0
4952.1,0
154091.1,-1
11226.1,0
66035.1,0
51004.2,-1
65010.2,-1
347734.1,0
9536.1,-1
2585.1,0
6713.1,1
5140.1,0
6563.1,0
496.1,-1
1376.1,0
260293.1,0
249.1,0
374291.1,-1
8034.1,0
2530.2,0
5805.1,0
5145.1,-1
10005.3,0
27349.1,0
1606.1,0
6547.4,-1
7295.1,0
4702.1,0
1962.1,0
9016.1,0
63917.1,0
54965.1,0
7296.2,-1
2739.1,0
3290.1,-1
8260.1,0
54575.1,1
7054.3,0
1244.1,0
8703.1,0
278.1,-1
4729.1,0
92579.1,1
6557.1,0
132.2,0
127124.2,0
335.1,1
6515.1,0
5138.1,0
159.1,0
6817.5,-1
5352.1,0
9154.1,1
51706.1,0
140838.1,0
9420.1,0
26063.1,0
1356.1,0
5836.1,0
2352.1,0
83884.1,-1
211.1,-1
515.1,-1
54716.1,-1
64078.1,1
4257.1,0
10768.1,-1
4905.1,0
645740.1,0
6822.1,0
26275.2,0
10935.1,0
50814.1,0
54658.1,1
4716.1,0
5476.1,0
251.1,0
81031.1,0
6487.8,0
5152.2,0
2530.1,0
52.1,0
10846.1,0
9227.1,0
122481.1,-1
54963.1,1
4129.1,1
8706.2,0
10768.2,-1
4594.1,0
341.1,0
1808.1,0
122970.1,-1
55304.1,0
11282.1,1
5092.1,0
23236.2,0
34.1,0
80168.1,0
6184.1,0
240.1,0
978.1,1
5091.1,0
3635.1,0
79717.1,0
196743.1,0
495.1,0
9365.1,0
53919.1,0
2982.1,0
64816.3,0
533.1,0
366.1,0
1040.1,1
6649.1,0
7372.1,0
4166.1,0
8776.1,0
2766.1,1
314.2,0
79966.1,0
10312.2,0
6564.1,-1
8908.1,0
6508.1,0
3420.3,0
248.1,0
5330.1,-1
759.1,0
338.1,1
7054.1,0
2592.1,0
91227.1,1
491.1,-1
50484.1,0
93034.1,-1
1549.1,1
56994.1,-1
80025.2,0
8875.1,-1
1559.1,1
64579.1,0
6533.1,-1
60386.1,1
8564.1,0
2329.1,0
10861.1,-1
9517.1,-1
6448.1,1
9197.1,0
83594.1,0
506.1,0
27165.1,0
5142.1,0
728441.1,0
50487.1,1
5144.1,-1
548596.1,1
6507.1,0
91703.1,0
10229.1,0
7368.1,0
1607.1,-1
100137049.1,-1
8310.1,0
80201.1,0
64131.1,0
7264.1,1
5091.2,0
5207.1,0
492.1,0
11000.1,1
4122.1,1
57835.4,0
1632.1,0
2137.1,0
275.1,-1
48.1,0
115.1,0
529.1,0
79837.1,0
2977.1,0
5321.1,0
2878.1,-1
64240.1,0
10999.1,1
4731.1,0
343.1,1
2585.2,0
4967.2,0
4056.1,1
6652.1,0
51447.2,-1
8871.1,-1
528.1,0
29953.1,0
376497.1,0
6584.1,0
53354.2,0
1572.1,0
8972.1,1
29968.1,0
4536.1,0
6611.1,0
9957.1,0
56895.1,0
6392.1,0
6508.2,0
2495.1,0
8503.1,0
5331.1,0
6487.6,0
117247.1,-1
8671.1,0
1555.1,0
2348.1,-1
7366.1,0
5296.1,0
669.1,0
2548.1,1
1806.1,-1
4881.1,1
91373.1,0
2194.1,1
57379.1,0
8706.4,0
84679.1,0
2592.3,0
1579.1,1
5143.1,0
65985.1,-1
2730.1,-1
1312.1,0
90701.1,0
89869.1,0
65010.3,-1
225.1,0
6546.1,0
1787.2,0
6566.1,-1
10841.2,1
23057.2,-1
50700.1,0
7173.3,1
8509.1,0
2108.1,0
8869.1,0
2571.2,0
4708.1,1
5152.20,0
27068.1,0
124637.1,0
760.1,1
122622.1,-1
6556.1,0
10998.1,0
10654.1,1
644.1,0
5837.1,0
7923.1,0
92483.1,0
1329.1,0
79053.1,0
51102.1,0
427.2,0
5052.1,0
2717.1,0
10400.2,0
13.1,0
5148.1,1
7364.1,0
121260.1,-1
84105.1,-1
4597.1,-1
337876.1,0
64834.1,0
64241.1,0
635.1,1
2983.1,0
23530.1,0
4846.1,0
4548.1,0
51727.1,0
1589.1,0
8884.1,0
6542.1,0
594.1,-1
1798.1,0
498.2,0
1789.1,0
6718.1,1
271.3,-1
954.1,0
3030.1,0
23545.1,-1
56848.1,0
1103.3,-1
10005.1,0
51606.2,0
2348.6,-1
10317.2,0
29988.1,0
8985.1,0
4357.1,0
54682.1,0
3081.1,0
6610.1,-1
84735.1,0
3419.1,0
3037.1,1
2592.2,0
2584.1,1
92745.1,1
27349.2,0
31.4,0
5950.1,1
1738.1,0
10690.1,-1
137872.1,0
5152.5,0
8396.2,0
4036.1,0
5049.1,0
80347.1,0
43.2,-1
6519.1,0
1610.1,-1
293.1,0
5162.1,-1
9990.1,-1
4519.1,0
8526.1,0
10157.1,0
6005.1,0
9334.1,0
7360.1,0
2581.1,-1
2618.2,0
6573.2,0
160728.1,-1
6538.1,-1
8394.1,1
51146.1,0
51181.1,1
10476.2,1
59272.1,1
5150.2,0
5230.1,0
80142.1,0
2986.1,0
2542.1,0
2875.1,1
79087.1,0
159963.1,0
5295.3,0
5053.1,-1
5277.3,0
26275.1,0
766.2,0
1373.2,0
5319.1,-1
10478.1,0
23533.1,0
2974.1,0
8821.1,0
217.1,-1
27235.1,0
54490.1,0
53.1,0
4882.1,0
8789.1,0
5095.1,-1
5152.19,0
1553.1,0
150763.1,0
9514.1,0
132158.1,-1
6319.1,0
2134.1,0
7263.1,0
27124.1,0
570.1,0
9955.1,0
1582.1,-1
1603.1,0
1545.1,0
23315.1,0
1607.2,-1
4047.1,0
1119.2,0
3029.1,0
9481.1,0
7173.1,1
5208.1,0
5236.1,0
8659.1,0
4891.1,0
57733.1,0
5167.1,-1
3614.1,0
6818.3,0
3948.2,0
8992.1,0
2944.1,-1
3421.2,0
112.1,0
2109.2,0
80339.1,0
292.1,0
10060.1,0
1551.1,0
1345.1,0
2222.1,0
8879.1,0
113235.1,0
79053.3,0
84693.1,0
52.2,0
22929.1,0
7296.4,-1
3295.1,0
153201.1,-1
283871.1,0
6185.1,0
51166.2,0
64781.1,0
5152.1,0
874.1,1
7991.2,0
6529.1,-1
9963.2,-1
6817.4,-1
10587.2,0
5224.2,0
4695.1,-1
8801.1,0
1375.2,0
6555.1,-1
5743.1,0
1375.1,0
513.2,-1
11254.1,1
386757.1,0
56922.1,0
10423.2,0
9942.1,-1
29958.1,0
1468.1,1
23205.1,0
27124.2,0
2937.1,0
2326.1,0
2327.1,0
29922.2,0
5340.1,1
586.1,0
81616.1,0
23305.1,0
1375.4,0
3418.1,1
84812.1,1
8622.1,0
9653.1,-1
3293.1,0
7306.1,1
2530.4,0
6470.1,0
8898.1,0
8824.1,0
189.1,-1
276.2,-1
3628.1,0
5149.1,0
3764.1,0
1565.1,1
6818.1,0
178.4,-1
55650.1,0
200576.2,0
11112.1,0
28976.1,0
875.1,0
25902.1,-1
3098.2,0
53905.1,1
535.1,0
216.1,0
5264.1,0
6487.1,0
9296.1,0
6916.1,1
84264.2,1
28982.1,0
9962.2,0
50940.1,0
314.1,0
51079.1,0
231.1,0
51056.1,0
196883.1,0
57665.1,0
56052.1,0
7037.1,0
256435.1,0
5033.1,0
8714.2,-1
178.5,-1
8836.1,0
3242.1,-1
7390.1,0
7378.2,0
6487.9,0
5050.1,0
51227.1,0
1608.1,0
8395.1,0
6715.1,-1
23743.1,0
60482.1,0
3704.1,0
3704.2,0
5406.1,0
527.1,0
205.1,0
10317.5,0
5250.4,-1
5498.1,0
22928.1,0
316.1,0
8501.1,0
1544.1,1
6547.5,-1
3767.1,0
2023.1,0
1548.1,1
65263.1,1
4860.1,0
259230.1,-1
9091.1,0
4258.1,0
2356.1,0
4711.1,0
23417.1,-1
64849.1,0
1573.1,0
5625.1,1
10195.4,0
2954.1,-1
171425.2,-1
114.1,1
6487.3,0
64850.1,0
3038.1,1
28234.1,1
349565.1,0
1103.1,-1
5140.2,0
3425.1,-1
1621.1,0
2629.2,1
55902.2,0
57171.1,0
4712.2,0
1788.2,0
84706.1,0
219.1,0
132789.1,0
5152.16,0
6558.1,0
2877.1,1
56954.1,0
57835.2,0
3032.1,0
84618.1,0
4051.1,1
64841.1,0
134526.1,0
146712.1,1
9057.1,0
686.1,-1
374569.1,-1
200010.1,0
3067.1,1
178.2,-1
4967.1,0
55577.1,0
6999.1,0
498.1,0
2645.2,1
8525.2,0
64781.2,0
8706.1,0
257068.1,0
9551.2,0
27159.1,-1
5335.2,0
50.1,0
50614.1,-1
64132.1,0
761.1,0
55568.2,-1
93100.1,1
522.3,0
11282.2,1
10975.1,-1
57194.1,0
377677.1,0
51004.1,-1
5338.1,0
5152.15,0
51540.1,0
2639.2,0
5825.1,-1
5152.3,0
5152.6,0
7498.1,1
1350.1,0
5161.1,0
5153.1,0
5151.2,1
8372.1,-1
5151.3,1
427.1,0
2182.1,0
51071.1,0
549.1,0
11285.1,1
2712.1,0
1056.1,0
1491.2,0
4537.1,0
3990.1,0
11238.1,0
3712.1,-1
5336.1,-1
2997.1,0
374907.1,1
80146.1,0
4017.1,0
3101.1,1
56894.2,0
10841.1,1
1384.1,0
2588.1,-1
53343.1,0
80150.1,0
94033.1,0
204.2,0
51179.1,0
3163.1,0
55568.1,-1
5158.1,-1
8288.1,0
2328.1,0
169355.1,0
114971.1,0
2180.1,0
10165.1,0
26330.1,0
4535.1,0
6518.1,0
2799.1,0
4259.1,0
222537.1,-1
1584.1,1
5250.1,-1
318.2,0
534.1,0
5322.1,0
1562.1,1
43.1,-1
2052.1,0
23483.1,0
84889.1,0
767.1,0
95.1,-1
79623.1,0
30061.1,0
