2879.1,-1
6785.1,-1
26229.1,0
4700.1,0
29881.1,0
10005.2,0
6549.1,1
226.1,0
5728.1,-1
54344.1,1
5289.1,0
3162.1,0
5277.2,0
54511.1,0
64849.2,0
410.1,0
51296.1,0
8818.2,0
9435.1,0
126410.1,1
7173.2,1
1836.1,-1
10555.1,1
949.1,-1
5634.1,0
1384.2,0
1716.2,0
9962.1,0
953.1,0
2819.1,0
4056.2,1
3938.1,0
2348.3,-1
389015.1,1
345.1,1
84649.1,1
51251.1,0
3145.1,0
55790.1,0
8513.1,0
60496.1,0
1638.1,0
55361.1,0
4722.1,0
8534.1,0
2098.1,0
3988.1,0
30833.1,1
4121.1,-1
1346.1,0
2271.1,0
10455.1,0
79896.1,0
10195.3,0
9388.1,1
376497.2,0
2572.1,0
362.1,1
55312.1,0
682.1,-1
54407.1,0
23464.1,0
5279.2,0
64711.1,1
4524.1,0
58510.1,0
130367.1,1
4842.1,-1
2673.1,0
272.1,0
205.2,0
6547.3,-1
2135.1,-1
6559.1,0
6820.2,1
25830.1,0
131669.1,0
112.2,0
5291.1,0
55217.1,0
66002.1,1
8813.1,0
9869.1,1
171425.1,-1
1609.1,-1
384.1,0
339221.1,1
10606.1,0
6582.1,0
5160.1,0
3156.1,0
8803.1,0
93183.1,0
3422.1,0
5147.1,0
10560.1,0
64902.1,0
57393.1,0
2525.1,1
6609.1,0
3423.2,0
81490.1,0
501.1,0
8525.1,0
27232.1,0
267020.1,0
23556.2,0
9058.1,1
26290.1,0
84444.1,0
10195.1,0
221823.1,0
847.1,0
1267.1,0
50808.1,0
10402.1,0
23600.1,0
4719.1,0
4143.1,0
10449.1,0
1357.1,0
3614.2,0
57835.3,0
9380.1,0
157506.1,0
81693.1,-1
51268.1,0
471.1,0
5315.2,0
5136.2,-1
51550.1,-1
1558.1,1
498.3,0
5034.1,1
284129.1,1
195814.1,1
517.1,0
9348.1,0
344.1,0
242.1,1
3612.1,0
8399.1,0
55276.1,0
8639.1,0
250.1,0
3176.1,0
8402.1,0
2710.2,0
54363.1,0
55191.1,0
11181.1,0
6567.1,0
79814.1,0
957.1,-1
56267.1,-1
8854.2,-1
29929.1,0
55350.2,-1
1159.1,1
8140.1,-1
6568.1,0
1349.1,0
5052.3,0
5139.1,0
26035.1,0
6309.1,0
1629.1,-1
4759.1,1
1636.1,0
32.1,-1
2330.1,1
9807.1,-1
1595.1,0
622.1,0
1215.1,1
23498.1,0
144193.1,-1
9651.1,-1
98.1,0
8876.1,-1
126328.1,0
6888.1,0
4830.1,0
3631.1,0
6487.2,0
7166.1,0
5250.2,-1
55627.1,0
54600.1,1
1384.3,0
622.2,0
9551.1,0
205.3,0
4200.1,0
79901.1,0
9453.1,0
27159.2,-1
2030.1,0
10786.1,0
3000.1,0
79695.1,0
3158.1,1
1588.2,-1
10861.2,-1
23236.1,0
952.1,0
253430.1,-1
2710.1,0
8560.1,0
57835.1,0
10587.3,0
5947.1,0
10087.1,0
6547.1,-1
5168.1,1
3098.3,0
7352.2,0
26279.1,0
768.1,0
2593.2,-1
5151.4,1
9114.1,0
6574.1,0
8705.1,0
1200.1,0
1737.1,0
5723.1,0
26.1,1
5372.1,0
5244.3,0
8613.1,0
10249.1,1
6476.1,0
8443.1,0
100526794.1,0
8897.2,0
9152.1,0
11041.1,0
84532.1,0
54.1,0
8170.1,0
9394.1,0
1787.1,0
1557.1,1
55224.1,0
36.1,0
5948.1,0
10400.1,0
11182.1,0
518.2,0
55.1,0
2805.1,0
3038.2,1
55229.1,-1
514.1,1
5105.1,1
178.1,-1
4698.1,0
1558.2,1
23428.2,0
1717.1,0
10090.1,-1
7915.1,0
8525.3,0
6575.1,0
1757.1,0
115111.2,-1
10020.1,0
6821.1,0
51604.1,0
10312.1,0
120103.1,0
54657.1,1
7358.1,0
51703.1,0
1633.1,0
AI971036.1,0
2987.1,0
1586.1,0
11212.1,0
4694.1,0
477.1,0
2243.1,1
6487.10,0
9615.1,1
28231.1,1
1491.1,0
9154.2,1
4541.1,0
30.1,-1
6482.1,1
4832.1,0
27430.2,-1
64220.1,0
8029.1,0
8790.1,0
80055.1,0
112483.1,0
4507.1,0
11309.1,0
3658.1,0
3417.1,0
483.1,0
2053.1,0
3251.1,0
2954.2,-1
4035.1,0
51447.3,-1
51292.2,0
5152.7,0
10935.2,0
54898.1,1
645.1,0
1118.1,0
6482.2,1
51.1,1
6391.1,0
191.1,0
1644.1,0
4725.1,0
3157.2,0
5298.1,1
53947.1,0
115019.2,1
8654.1,-1
6480.1,-1
3636.1,0
6480.2,-1
2583.1,0
3099.1,0
10632.1,0
4714.1,0
23600.2,0
587.1,0
38.1,0
55500.1,0
4843.1,0
1787.6,0
10331.1,1
5408.1,0
790.1,0
10840.1,0
85365.2,0
2683.1,0
29926.1,0
26061.1,-1
3939.1,0
55343.1,0
4830.2,0
121278.1,0
51478.1,0
2235.1,0
5973.1,0
9468.1,0
54187.1,0
318.1,0
6833.1,0
2876.2,-1
204.1,0
2512.1,0
518.3,0
5224.1,0
9963.1,-1
52.3,0
5631.1,0
114112.1,0
2629.4,1
221.1,0
79723.1,0
6511.1,1
2182.2,0
286016.1,0
130752.1,0
50617.3,1
6573.1,0
162417.1,0
29925.2,-1
4831.1,0
5742.1,1
124975.1,1
80271.1,0
517.2,0
9956.1,0
2752.1,0
1576.1,1
55349.1,-1
5151.1,1
763.1,-1
1788.3,0
8659.2,0
210.2,0
245973.1,1
10327.1,0
1160.1,0
10678.2,0
26301.1,0
9061.1,0
6240.1,0
6646.1,0
284273.2,0
51606.3,0
873.1,0
199974.1,1
2821.1,0
2523.1,1
55586.1,1
5833.1,1
113675.1,-1
9583.1,0
4128.1,0
481.1,0
100287639.1,0
10728.1,0
2687.1,0
641371.1,-1
2762.1,1
8854.1,-1
18.2,0
23761.1,0
64064.1,0
1594.1,1
83852.1,0
57030.1,0
8611.2,0
5152.12,0
3795.2,0
55293.1,0
113451.1,0
27115.1,-1
1650.1,0
64816.1,0
4513.1,0
129807.1,0
10587.1,0
4718.1,0
64816.2,0
4539.1,0
22978.1,0
2530.5,0
4514.1,0
1358.1,1
55301.1,0
7371.1,0
2679.1,0
1645.1,0
197257.2,0
2132.1,0
162466.1,0
2650.1,0
100507855.1,0
5281.2,0
29968.2,0
6521.1,0
5169.1,-1
2629.3,1
4048.1,-1
8228.1,0
525.1,0
4758.1,0
2168.1,1
123099.1,-1
6528.1,0
6579.1,0
6526.1,0
2597.1,0
7365.1,1
8974.1,0
5214.1,0
2745.1,0
478.1,0
2992.1,0
201288.1,0
230.1,0
6541.1,0
2109.1,0
5832.1,0
2806.1,0
6470.2,0
29785.1,0
4249.1,0
3177.1,0
51292.1,0
3290.2,-1
55065.1,0
7298.1,0
4882.2,0
7001.2,0
10724.1,0
9162.1,1
22856.1,1
5295.2,0
1543.1,1
51809.1,0
1666.1,0
9588.1,0
11227.1,0
79611.1,-1
509.1,0
178.3,-1
145226.1,1
5315.3,0
115019.1,1
26002.1,-1
200576.1,0
10678.1,0
3948.1,0
622.3,0
284111.1,0
2350.1,0
9536.2,-1
1036.1,0
4123.1,0
81579.1,0
9016.2,0
10873.1,0
9153.1,0
3028.1,0
1841.1,0
10057.1,0
51005.1,0
9551.3,0
6898.1,1
37.1,0
4522.1,0
6553.1,0
440.3,-1
212.1,0
226.2,0
6535.1,0
5740.1,0
2713.1,0
762.1,1
1351.1,0
80025.5,0
6536.2,1
361.1,0
1337.1,-1
2593.1,-1
641372.1,-1
9023.1,0
8654.2,-1
128.1,0
23657.1,0
7173.4,1
81539.1,0
6524.1,0
5130.1,0
4144.1,0
359.1,1
55089.1,0
54578.1,1
102724560.1,0
85365.1,0
10858.1,-1
340024.1,-1
89874.1,0
6487.4,0
593.1,0
375056.1,0
1571.1,1
6581.1,0
6716.1,0
9167.1,0
175.1,0
19.1,0
4598.1,-1
4353.1,0
57571.1,0
1718.1,0
85320.1,0
80724.1,-1
4190.1,0
5152.4,0
6554.1,1
10720.1,0
23430.1,1
93492.1,0
3098.5,0
9331.1,0
83733.1,0
57834.1,0
124935.1,-1
539.1,0
1431.2,0
57282.1,0
2582.1,0
29922.1,0
445.2,1
7352.1,0
5251.1,0
10246.1,0
669.2,0
11320.1,0
2181.1,0
10423.1,0
84002.1,0
3036.1,0
56606.1,0
10797.1,0
56953.1,1
9489.1,1
6565.1,0
3034.1,-1
7001.3,0
4709.1,0
113026.1,0
10919.1,0
55350.3,-1
84803.1,0
257202.1,0
7941.1,0
4843.2,0
55315.1,0
8528.2,-1
4540.1,0
6817.3,-1
126.1,1
127124.1,0
1585.1,1
90423.1,0
348.1,0
144195.1,0
84890.1,0
54579.1,0
10991.1,-1
2984.1,0
1800.1,-1
383.1,-1
6539.1,0
117283.1,0
1788.4,0
4712.1,0
9123.1,1
3141.1,0
5265.1,-1
6561.1,0
7083.1,1
4720.1,0
203.1,1
27068.4,0
80025.3,0
56606.2,0
56623.1,0
29796.1,0
18.1,0
1786.1,0
534.2,0
3098.1,0
2131.1,1
2731.1,1
5052.2,0
50617.1,1
4351.1,0
1789.4,0
10599.1,0
6303.1,0
5238.1,-1
114805.1,0
9390.1,-1
271.1,-1
7381.1,0
1373.1,0
6799.1,-1
1787.5,0
5152.11,0
53343.3,0
4731.2,0
2582.2,0
51227.2,0
26503.1,-1
93979.1,0
6675.1,0
64499.1,1
5211.1,0
1635.1,0
109.1,0
5198.1,0
122622.2,-1
883.1,0
10026.1,0
8802.1,0
4833.1,0
118881.1,1
5352.2,0
55967.1,-1
1811.1,0
5244.2,0
51301.1,0
1723.1,0
130.1,1
5834.1,0
526.1,0
1109.1,1
2746.1,0
5281.1,0
6531.1,-1
266722.1,-1
1588.1,-1
3992.1,0
125206.1,1
55902.1,0
5152.10,0
206358.1,-1
6569.1,1
210.1,0
2820.1,0
11283.1,0
170712.1,0
8529.1,1
771.1,1
10057.2,0
51.2,1
223.1,0
4697.1,0
116255.1,0
115286.3,0
57094.1,1
5959.1,0
1716.1,0
10317.4,0
10682.1,0
197257.1,0
271.2,-1
523.1,0
2645.1,1
166785.1,0
3420.1,0
2643.1,0
8604.1,0
11253.1,0
3292.1,0
84720.2,0
7779.1,0
5315.1,0
1103.4,-1
8942.1,0
10201.1,-1
7001.1,0
11332.1,-1
445.1,1
124583.1,1
80142.3,0
80854.1,0
4538.1,0
3294.1,-1
123745.1,-1
594.2,-1
55748.1,0
5334.1,0
1719.1,0
4726.1,-1
4707.1,-1
6523.1,1
1312.2,0
10317.1,0
521.1,-1
56474.1,0
53630.1,0
5223.1,0
3291.1,0
9807.2,-1
10164.1,0
2590.1,0
204.3,0
6483.1,0
6536.1,1
9843.1,0
1583.1,0
5332.1,-1
25769.1,0
4837.1,0
8833.1,0
56603.1,1
10476.1,1
5141.1,0
7841.1,0
224.1,0
221823.2,0
9951.1,0
1178.1,0
284273.1,0
51179.2,0
80025.1,0
10723.1,-1
1787.3,0
5538.1,0
1503.1,0
2645.3,1
10559.1,-1
8706.3,0
128869.1,0
10257.1,0
411.2,0
27089.1,0
10396.1,0
80142.4,0
3615.1,-1
84720.1,0
8714.1,-1
7386.1,0
53343.2,0
28965.1,0
6487.5,0
54659.1,1
377841.1,1
9469.1,0
5213.1,0
441024.1,0
107.1,0
2651.1,1
10861.3,-1
277.1,-1
80235.1,0
23007.1,0
3098.4,0
10400.3,0
112611.1,-1
51302.1,0
112724.1,0
51447.1,-1
5092.2,0
51447.4,-1
7363.1,1
57084.1,0
23475.1,0
246.1,0
2629.5,1
2530.3,0
2936.1,0
5860.1,0
23428.1,0
6390.1,0
97.1,-1
2729.1,0
151531.1,0
79071.1,0
8527.1,0
80704.1,0
5333.1,-1
10919.2,0
27165.2,0
5332.2,-1
6540.1,0
60490.1,0
7915.2,0
6817.2,-1
353.1,-1
57678.1,0
7296.3,-1
4363.1,0
412.1,0
480.1,0
84264.1,1
6572.1,-1
5151.5,1
8528.1,-1
1743.1,-1
3906.1,0
192134.1,0
84701.1,0
51166.1,0
10610.1,1
65010.1,-1
79581.1,0
10327.2,0
29880.1,0
440.1,-1
6839.1,0
166012.1,0
8760.1,0
2531.1,0
8694.1,1
54020.1,0
4126.1,0
57419.1,0
5351.1,0
23169.1,0
60481.1,0
160851.2,0
81537.1,0
5136.1,-1
28232.1,1
51292.3,0
115286.2,0
6530.1,1
2638.1,1
1622.1,0
11185.1,0
2678.3,0
10050.1,0
3074.1,0
6571.1,1
1891.1,0
2944.2,-1
5152.14,0
131.1,1
4723.1,0
2686.1,0
291.1,0
27034.1,0
25828.1,0
2978.1,0
23396.1,0
79369.1,-1
50515.1,-1
31.5,0
51380.1,0
53905.2,1
4713.1,0
54995.1,-1
2538.1,1
23439.1,0
9791.1,0
79077.1,0
10558.1,0
9194.1,0
5471.1,0
31.3,0
79646.1,0
10390.1,-1
7177.1,1
33.1,0
440.2,-1
26062.1,0
956.1,-1
7084.1,0
29920.1,0
1788.1,0
9091.2,0
54872.1,-1
9045.1,-1
1152.1,-1
5226.1,0
279.1,-1
102724197.1,0
6484.1,0
8654.3,-1
27087.2,0
358.1,0
56894.1,0
125965.1,1
1892.1,0
116285.1,0
5335.1,0
5152.13,0
51733.1,0
57818.1,1
6818.2,0
3707.1,0
2744.1,0
126792.1,-1
5277.1,0
6582.2,0
178.6,-1
51805.1,-1
55825.1,0
2147.1,1
108.1,-1
7173.5,1
7355.1,0
2589.1,0
55326.1,0
8897.3,0
6583.1,0
79586.1,0
246213.1,-1
1591.1,0
27010.1,0
80270.1,0
5244.1,0
130013.1,0
10993.1,-1
1581.1,1
5146.1,0
9415.1,0
123041.2,-1
4952.2,0
218.1,1
84129.1,0
2882.1,0
9187.1,0
6472.1,0
10948.1,0
26266.1,0
2181.2,0
7360.2,0
6550.1,-1
5373.1,0
7357.1,0
387893.1,-1
80025.4,0
1375.3,0
6522.1,0
8693.1,-1
142680.1,1
522.1,0
1789.2,0
55163.1,0
1339.1,1
5337.1,0
6543.1,1
113278.1,0
3613.1,1
6512.1,0
90161.2,-1
341947.1,-1
55268.1,0
55512.1,1
9953.1,0
15.1,1
51700.1,0
239.1,1
27109.1,0
8527.2,0
11343.1,0
55811.1,0
9497.1,-1
8608.1,1
84912.1,0
4199.1,-1
9498.1,0
57026.1,0
11136.1,0
438.1,0
3155.1,0
79751.1,0
115111.1,-1
129642.1,0
2348.5,-1
29796.2,0
6548.1,0
1789.3,0
51606.1,0
11164.1,0
2184.1,0
8418.1,0
55808.1,1
64772.1,1
9488.1,0
51477.1,0
160428.1,-1
80142.2,0
6534.1,-1
51022.1,0
509.2,0
3421.1,0
91734.1,0
9377.1,0
8424.1,1
26873.1,1
8612.1,-1
158.1,0
53354.3,0
476.1,-1
2628.1,0
80162.1,0
200576.3,0
3157.1,0
83697.1,-1
116369.2,0
54577.1,1
80308.2,1
4717.1,0
5313.2,1
3073.1,0
127.1,1
2747.1,0
