R_13GS,0.32659544,0.32659544,{'M_udpg_c': 1.0},"{'M_ump_c': 1.0, 'M_13BDglcn_c': 1.0}",0.0,1000.0
R_DURIPP,0.0,0.0,{'M_duri_c': 1.0},"{'M_ura_c': 1.0, 'M_2dr1p_c': 1.0}",-1000.0,1000.0
R_E4Ptm,0.03752911999731623,0.03752911999731623,{'M_e4p_c': 1.0},{'M_e4p_m': 1.0},-1000.0,1000.0
R_ENO,2.6491021552826854,2.6491021552826854,{'M_2pg_c': 1.0},{'M_pep_c': 1.0},-1000.0,1000.0
R_ERGSTter,0.00020145999999999999,0.00020145999999999999,{'M_ergst_r': 1.0},{'M_ergst_c': 1.0},-1000.0,1000.0
R_ERGTETROLter,0.00020145999999999999,0.00020145999999999999,{'M_ergtetrol_c': 1.0},{'M_ergtetrol_r': 1.0},-1000.0,1000.0
R_ETOHt,0.0,0.0,{'M_etoh_e': 1.0},{'M_etoh_c': 1.0},-1000.0,1000.0
R_EX_2hb_e_,0.0,0.0,{'M_2hb_e': 1.0},{'M_2hb_b': 1.0},0.0,1000.0
R_EX_2mbtoh_e_,0.23927576880070778,0.23927576880070778,{'M_2mbtoh_e': 1.0},{'M_2mbtoh_b': 1.0},0.0,1000.0
R_EX_2phetoh_e_,0.0,0.0,{'M_2phetoh_e': 1.0},{'M_2phetoh_b': 1.0},0.0,1000.0
R_EX_asn_L_e_,1.2912905352893218,1.2912905352893218,{'M_asn_L_e': 1.0},{'M_asn_L_b': 1.0},-1.0,1000.0
R_EX_btd_RR_e_,0.0,0.0,{'M_btd_RR_e': 1.0},{'M_btd_RR_b': 1.0},0.0,1000.0
R_EX_etoh_e_,0.0,0.0,{'M_etoh_e': 1.0},{'M_etoh_b': 1.0},0.0,1000.0
R_EX_gcald_e_,-2.8753862843114214e-07,2.8753862843114214e-07,{'M_gcald_e': 1.0},{'M_gcald_b': 1.0},0.0,1000.0
R_EX_glc_e_,-2.6390291552874277,2.6390291552874277,{'M_glc_D_e': 1.0},{'M_glc_D_b': 1.0},-10.0,1000.0
R_EX_gln_L_e_,-0.21084458239866644,0.21084458239866644,{'M_gln_L_e': 1.0},{'M_gln_L_b': 1.0},-1.0,1000.0
R_EX_glyc_e_,0.0,0.0,{'M_glyc_e': 1.0},{'M_glyc_b': 1.0},-10.0,1000.0
R_EX_gua_e_,2.878014804721246e-07,2.878014804721246e-07,{'M_gua_e': 1.0},{'M_gua_b': 1.0},0.0,1000.0
R_EX_iamoh_e_,0.3186786375973162,0.3186786375973162,{'M_iamoh_e': 1.0},{'M_iamoh_b': 1.0},0.0,1000.0
R_EX_ibutoh_e_,0.0,0.0,{'M_ibutoh_e': 1.0},{'M_ibutoh_b': 1.0},0.0,1000.0
R_EX_ind3eth_e_,0.0,0.0,{'M_ind3eth_e': 1.0},{'M_ind3eth_b': 1.0},0.0,1000.0
R_EX_lac_L_e_,0.0,0.0,{'M_lac_L_e': 1.0},{'M_lac_L_b': 1.0},0.0,1000.0
R_EX_leu_L_e_,-0.08530392,0.08530392,{'M_leu_L_e': 1.0},{'M_leu_L_b': 1.0},-1.0,1000.0
R_EX_lys_L_e_,-0.08236836,0.08236836,{'M_lys_L_e': 1.0},{'M_lys_L_b': 1.0},-1.0,1000.0
R_EX_man_e_,-0.23251361999999998,0.23251361999999998,{'M_man_e': 1.0},{'M_man_b': 1.0},-1.0,1000.0
R_EX_nadp_e_,-2.8753729498203626e-07,2.8753729498203626e-07,{'M_nadp_e': 1.0},{'M_nadp_b': 1.0},0.0,1000.0
R_EX_phe_L_e_,-0.038536419999999995,0.038536419999999995,{'M_phe_L_e': 1.0},{'M_phe_L_b': 1.0},-1.0,1000.0
R_EX_ptrc_e_,0.0,0.0,{'M_ptrc_e': 1.0},{'M_ptrc_b': 1.0},-1.0,1000.0
R_EX_ribflv_e_,-0.00028520980000000003,0.00028520980000000003,{'M_ribflv_e': 1.0},{'M_ribflv_b': 1.0},-1.0,1000.0
R_EX_thm_e_,-2.8779999999999997e-07,2.8779999999999997e-07,{'M_thm_e': 1.0},{'M_thm_b': 1.0},-1.0,1000.0
R_EX_urea_e_,0.0,0.0,{'M_urea_e': 1.0},{'M_urea_b': 1.0},0.0,1000.0
R_EX_val_L_e_,-0.3948305175973162,0.3948305175973162,{'M_val_L_e': 1.0},{'M_val_L_b': 1.0},-1.0,1000.0
R_FBA,1.662868539692795,1.662868539692795,{'M_fdp_c': 1.0},"{'M_dhap_c': 1.0, 'M_g3p_c': 1.0}",-1000.0,1000.0
R_FBA3,0.018764559998658115,0.018764559998658115,{'M_s17bp_c': 1.0},"{'M_e4p_c': 1.0, 'M_dhap_c': 1.0}",-1000.0,1000.0
R_FCLTm,2.8779999999999997e-07,2.8779999999999997e-07,{'M_ppp9_m': 1.0},{'M_pheme_m': 1.0},0.0,1000.0
R_FKYNH,0.0,0.0,{'M_Lfmkynr_c': 1.0},"{'M_Lkynr_c': 1.0, 'M_for_c': 1.0}",0.0,1000.0
R_FMNAT,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_fmn_c': 1.0, 'M_amp_c': 1.0}",{'M_fad_c': 1.0},0.0,1000.0
R_FORtm,0.18924217049873154,0.18924217049873154,{'M_for_m': 1.0},{'M_for_c': 1.0},0.0,1000.0
R_FRTT,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_frdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_ggdp_c': 1.0},0.0,1000.0
R_FTHFLi,0.18987504269739808,0.18987504269739808,"{'M_for_c': 1.0, 'M_thf_c': 1.0}",{'M_10fthf_c': 1.0},0.0,1000.0
R_FTHFLmi,-0.18924217049873154,0.18924217049873154,"{'M_thf_m': 1.0, 'M_for_m': 1.0}",{'M_10fthf_m': 1.0},-1000.0,1000.0
R_FUM,0.8694449511899727,0.8694449511899727,{'M_fum_c': 1.0},{'M_mal_L_c': 1.0},-1000.0,1000.0
R_G3PDm,0.0,0.0,{'M_glyc3p_m': 1.0},{'M_dhap_m': 1.0},0.0,1000.0
R_G3PT,0.0,0.0,{'M_glyc3p_c': 1.0},{'M_glyc_c': 1.0},0.0,1000.0
R_G5SADr,0.047400660000000004,0.047400660000000004,{'M_glu5sa_c': 1.0},{'M_1pyr5c_c': 1.0},-1000.0,1000.0
R_G6PDH2,0.46810698779597437,0.46810698779597437,{'M_g6p_c': 1.0},{'M_6pgl_c': 1.0},0.0,1000.0
R_G6PI,0.0,0.0,{'M_g6p_c': 1.0},{'M_g6p_B_c': 1.0},-1000.0,1000.0
R_G6PI3,0.0,0.0,{'M_g6p_B_c': 1.0},{'M_f6p_c': 1.0},-1000.0,1000.0
R_GALT,0.48255425999616364,0.48255425999616364,"{'M_gal1p_c': 1.0, 'M_ump_c': 1.0}",{'M_udpgal_c': 1.0},-1000.0,1000.0
R_GAPD,3.3526751593828976,3.3526751593828976,{'M_g3p_c': 1.0},{'M_13dpg_c': 1.0},-1000.0,1000.0
R_GARFTi,0.390257375600147,0.390257375600147,"{'M_gar_c': 1.0, 'M_10fthf_c': 1.0}","{'M_fgam_c': 1.0, 'M_thf_c': 1.0}",0.0,1000.0
R_GCALDt,2.8753862843114214e-07,2.8753862843114214e-07,{'M_gcald_e': 1.0},{'M_gcald_c': 1.0},-1000.0,1000.0
R_GCALDtm,2.8753862843114214e-07,2.8753862843114214e-07,{'M_gcald_c': 1.0},{'M_gcald_m': 1.0},-1000.0,1000.0
R_GCC2am,0.0,0.0,"{'M_gly_m': 1.0, 'M_lpam_m': 1.0}","{'M_alpam_m': 1.0, 'M_co2_m': 1.0}",-1000.0,1000.0
R_GCC2bim,0.0,0.0,"{'M_thf_m': 1.0, 'M_alpam_m': 1.0}","{'M_dhlam_m': 1.0, 'M_mlthf_m': 1.0}",0.0,1000.0
R_GCC2cm,2.3023999999999998e-06,2.3023999999999998e-06,{'M_dhlam_m': 1.0},{'M_lpam_m': 1.0},-1000.0,1000.0
R_GCCam,0.0,0.0,"{'M_gly_m': 1.0, 'M_lpro_m': 1.0}","{'M_alpro_m': 1.0, 'M_co2_m': 1.0}",-1000.0,1000.0
R_GCCbim,0.0,0.0,"{'M_alpro_m': 1.0, 'M_thf_m': 1.0}","{'M_dhlpro_m': 1.0, 'M_mlthf_m': 1.0}",0.0,1000.0
R_GCCcm,0.0,0.0,{'M_dhlpro_m': 1.0},{'M_lpro_m': 1.0},-1000.0,1000.0
R_GF6PTA,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_gln_L_c': 1.0, 'M_f6p_c': 1.0}","{'M_glu_L_c': 1.0, 'M_gam6p_c': 1.0}",0.0,1000.0
R_GGTT,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_ggdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_pendp_c': 1.0},0.0,1000.0
R_GHMT2r,0.6255501363015623,0.6255501363015623,"{'M_ser_L_c': 1.0, 'M_thf_c': 1.0}","{'M_mlthf_c': 1.0, 'M_gly_c': 1.0}",-1000.0,1000.0
R_GLCGSD,0.0,0.0,{'M_glycogen_c': 1.0},{'M_glc_D_c': 1.0},0.0,1000.0
R_GLCP,0.0,0.0,{'M_glycogen_c': 1.0},{'M_g1p_c': 1.0},0.0,1000.0
R_GLCS2,0.1492242999961636,0.1492242999961636,{'M_udpg_c': 1.0},"{'M_glycogen_c': 1.0, 'M_ump_c': 1.0}",0.0,1000.0
R_GLCt1,2.6390291552874277,2.6390291552874277,{'M_glc_D_e': 1.0},{'M_glc_D_c': 1.0},0.0,1000.0
R_GLNS,2.039828404080922,2.039828404080922,{'M_glu_L_c': 1.0},{'M_gln_L_c': 1.0},0.0,1000.0
R_GLNt2r,0.21084458239866644,0.21084458239866644,{'M_gln_L_e': 1.0},{'M_gln_L_c': 1.0},-1000.0,1000.0
R_GLUCYS,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_glu_L_c': 1.0, 'M_cys_L_c': 1.0}",{'M_glucys_c': 1.0},0.0,1000.0
R_GLUDxi,0.0,0.0,{'M_glu_L_c': 1.0},{'M_akg_c': 1.0},0.0,1000.0
R_GLUDyi,3.3389470993828976,3.3389470993828976,{'M_akg_c': 1.0},{'M_glu_L_c': 1.0},0.0,1000.0
R_GLUPRT,0.390257375600147,0.390257375600147,"{'M_prpp_c': 1.0, 'M_gln_L_c': 1.0}","{'M_glu_L_c': 1.0, 'M_pram_c': 1.0}",0.0,1000.0
R_GLUt7m,0.0936524224,0.0936524224,{'M_glu_L_c': 1.0},{'M_glu_L_m': 1.0},0.0,1000.0
R_GLYC3Ptm,0.0,0.0,{'M_glyc3p_c': 1.0},{'M_glyc3p_m': 1.0},0.0,1000.0
R_GLYCLm,0.18924217049873154,0.18924217049873154,"{'M_gly_m': 1.0, 'M_thf_m': 1.0}","{'M_mlthf_m': 1.0, 'M_co2_m': 1.0}",0.0,1000.0
R_GLYCt,0.0,0.0,{'M_glyc_c': 1.0},{'M_glyc_e': 1.0},-1000.0,1000.0
R_GLYK,0.0,0.0,{'M_glyc_c': 1.0},{'M_glyc3p_c': 1.0},0.0,1000.0
R_GLYt2m,0.18924447289873153,0.18924447289873153,{'M_gly_c': 1.0},{'M_gly_m': 1.0},-1000.0,1000.0
R_GMPS2,0.013929520000147022,0.013929520000147022,"{'M_xmp_c': 1.0, 'M_gln_L_c': 1.0}","{'M_glu_L_c': 1.0, 'M_gmp_c': 1.0}",0.0,1000.0
R_GND,0.46810698779597437,0.46810698779597437,{'M_6pgc_c': 1.0},"{'M_co2_c': 1.0, 'M_ru5p_D_c': 1.0}",0.0,1000.0
R_GRTT,0.0012666078,0.0012666078,"{'M_grdp_c': 1.0, 'M_ipdp_c': 1.0}",{'M_frdp_c': 1.0},0.0,1000.0
R_GTHO,0.0,0.0,{'M_gthox_c': 1.0},{'M_gthrd_c': 2.0},0.0,1000.0
R_GTHP,0.0,0.0,{'M_gthrd_c': 2.0},{'M_gthox_c': 1.0},-1000.0,1000.0
R_GTHS,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_glucys_c': 1.0, 'M_gly_c': 1.0}",{'M_gthrd_c': 1.0},0.0,1000.0
R_GTPCI,-2.8753862843114214e-07,2.8753862843114214e-07,{'M_gmp_c': 1.0},"{'M_ahdt_c': 1.0, 'M_for_c': 1.0}",0.0,1000.0
R_GTPt2m,0.0,0.0,{'M_gdp_m': 1.0},{'M_gtp_m': 1.0},0.0,1000.0
R_GUAPRT,-2.875387754541609e-07,2.875387754541609e-07,"{'M_gua_c': 1.0, 'M_prpp_c': 1.0}",{'M_gmp_c': 1.0},0.0,1000.0
R_GUAt2r,-2.878014804721246e-07,2.878014804721246e-07,{'M_gua_e': 1.0},{'M_gua_c': 1.0},-1000.0,1000.0
R_HBZOPT6m,2.8779999999999997e-07,2.8779999999999997e-07,"{'M_4hbz_m': 1.0, 'M_hexdp_m': 1.0}",{'M_3ophb_5_m': 1.0},0.0,1000.0
R_HCO3E,2.7124181552751954,2.7124181552751954,{'M_co2_c': 1.0},{'M_hco3_c': 1.0},-1000.0,1000.0
R_HCYSMT,0.0,0.0,"{'M_hcys_L_c': 1.0, 'M_amet_c': 1.0}","{'M_met_L_c': 1.0, 'M_ahcys_c': 1.0}",0.0,1000.0
R_HEX1,2.639029155283591,2.639029155283591,{'M_glc_D_c': 1.0},{'M_g6p_c': 1.0},0.0,1000.0
R_HEX4,0.23251361999999998,0.23251361999999998,{'M_man_c': 1.0},{'M_man6p_c': 1.0},0.0,1000.0
R_HEX7,0.0,0.0,{'M_fru_c': 1.0},{'M_f6p_c': 1.0},0.0,1000.0
R_HISTD,0.01908114,0.01908114,{'M_histd_c': 1.0},{'M_his_L_c': 1.0},0.0,1000.0
R_HISTP,0.01908114,0.01908114,{'M_hisp_c': 1.0},{'M_histd_c': 1.0},0.0,1000.0
R_HKYNH,0.0,0.0,{'M_hLkynr_c': 1.0},"{'M_ala_L_c': 1.0, 'M_3hanthrn_c': 1.0}",0.0,1000.0
R_HMBS,2.8779999999999997e-07,2.8779999999999997e-07,{'M_ppbng_c': 4.0},{'M_hmbil_c': 1.0},0.0,1000.0
R_HMGCOAR,-0.0038006868,0.0038006868,"{'M_mev_R_c': 1.0, 'M_coa_c': 1.0}",{'M_hmgcoa_c': 1.0},-1000.0,1000.0
R_HMGCOAS,9.567062831537493e-08,9.567062831537493e-08,"{'M_hmgcoa_c': 1.0, 'M_coa_c': 1.0}","{'M_accoa_c': 1.0, 'M_aacoa_c': 1.0}",-1000.0,1000.0
R_HMGCOASm,-0.0038007827333333332,0.0038007827333333332,"{'M_coa_m': 1.0, 'M_hmgcoa_m': 1.0}","{'M_aacoa_m': 1.0, 'M_accoa_m': 1.0}",-1000.0,1000.0
R_HMGCOAtm,-0.0038007827333333332,0.0038007827333333332,{'M_hmgcoa_c': 1.0},{'M_hmgcoa_m': 1.0},-1000.0,1000.0
R_HSDyi,0.36441120880070743,0.36441120880070743,{'M_aspsa_c': 1.0},{'M_hom_L_c': 1.0},0.0,1000.0
R_HSERTA,0.01459146,0.01459146,"{'M_accoa_c': 1.0, 'M_hom_L_c': 1.0}","{'M_achms_c': 1.0, 'M_coa_c': 1.0}",-1000.0,1000.0
R_HSK,0.34981974880070743,0.34981974880070743,{'M_hom_L_c': 1.0},{'M_phom_c': 1.0},0.0,1000.0
R_HSTPT,0.01908114,0.01908114,"{'M_glu_L_c': 1.0, 'M_imacp_c': 1.0}","{'M_akg_c': 1.0, 'M_hisp_c': 1.0}",0.0,1000.0
R_HXPRT,0.0,0.0,"{'M_prpp_c': 1.0, 'M_hxan_c': 1.0}",{'M_imp_c': 1.0},0.0,1000.0
R_IAMOHt,0.3186786375973162,0.3186786375973162,{'M_iamoh_c': 1.0},{'M_iamoh_e': 1.0},-1000.0,1000.0
R_IBUTOHt,0.0,0.0,{'M_ibutoh_c': 1.0},{'M_ibutoh_e': 1.0},-1000.0,1000.0
R_ICL,0.03752911999731623,0.03752911999731623,{'M_icit_c': 1.0},"{'M_succ_c': 1.0, 'M_glx_c': 1.0}",0.0,1000.0
R_IG3PS,0.01908114,0.01908114,"{'M_gln_L_c': 1.0, 'M_prlp_c': 1.0}","{'M_glu_L_c': 1.0, 'M_eig3p_c': 1.0, 'M_aicar_c': 1.0}",0.0,1000.0
R_IGPDH,0.01908114,0.01908114,{'M_eig3p_c': 1.0},{'M_imacp_c': 1.0},0.0,1000.0
R_IGPS,0.008173519998649681,0.008173519998649681,{'M_2cpr5p_c': 1.0},"{'M_3ig3p_c': 1.0, 'M_co2_c': 1.0}",0.0,1000.0
R_ILETAm,-0.055459060000000004,0.055459060000000004,"{'M_ile_L_m': 1.0, 'M_akg_m': 1.0}","{'M_3mop_m': 1.0, 'M_glu_L_m': 1.0}",-1000.0,1000.0
R_ILEtmi,0.055459060000000004,0.055459060000000004,{'M_ile_L_m': 1.0},{'M_ile_L_c': 1.0},0.0,1000.0
R_IMPC,-0.409338515600147,0.409338515600147,{'M_imp_c': 1.0},{'M_fprica_c': 1.0},-1000.0,1000.0
R_IMPD,0.013929520000147022,0.013929520000147022,{'M_imp_c': 1.0},{'M_xmp_c': 1.0},0.0,1000.0
R_IND3ETHt,0.0,0.0,{'M_ind3eth_c': 1.0},{'M_ind3eth_e': 1.0},-1000.0,1000.0
R_INDPYRD,0.0,0.0,{'M_indpyr_c': 1.0},"{'M_co2_c': 1.0, 'M_id3acald_c': 1.0}",-1000.0,1000.0
R_IPDDI,0.0012666078,0.0012666078,{'M_ipdp_c': 1.0},{'M_dmpp_c': 1.0},-1000.0,1000.0
R_IPDPtm,2.8779999999999997e-07,2.8779999999999997e-07,{'M_ipdp_c': 1.0},{'M_ipdp_m': 1.0},-1000.0,1000.0
R_IPMD,0.3186786375973162,0.3186786375973162,{'M_3c2hmp_c': 1.0},{'M_3c4mop_c': 1.0},0.0,1000.0
R_IPPMIa,-0.3186786375973162,0.3186786375973162,{'M_3c2hmp_c': 1.0},{'M_2ippm_c': 1.0},-1000.0,1000.0
R_IPPMIb,-0.3186786375973162,0.3186786375973162,{'M_2ippm_c': 1.0},{'M_3c3hmp_c': 1.0},-1000.0,1000.0
R_IPPS,0.0,0.0,"{'M_accoa_c': 1.0, 'M_3mob_c': 1.0}","{'M_3c3hmp_c': 1.0, 'M_coa_c': 1.0}",0.0,1000.0
R_IPPSm,0.3186786375973162,0.3186786375973162,"{'M_accoa_m': 1.0, 'M_3mob_m': 1.0}","{'M_coa_m': 1.0, 'M_3c3hmp_m': 1.0}",0.0,1000.0
R_KARA2im,0.2947348288007078,0.2947348288007078,{'M_2ahbut_m': 1.0},{'M_23dhmp_m': 1.0},0.0,1000.0
R_KYN3OX,0.0,0.0,{'M_Lkynr_c': 1.0},{'M_hLkynr_c': 1.0},0.0,1000.0
R_LALDO3,0.0,0.0,{'M_mthgxl_c': 1.0},{'M_lald_L_c': 1.0},0.0,1000.0
R_LCADi,0.0,0.0,{'M_lald_L_c': 1.0},{'M_lac_L_c': 1.0},0.0,1000.0
R_LEUt2r,0.08530392,0.08530392,{'M_leu_L_e': 1.0},{'M_leu_L_c': 1.0},-1000.0,1000.0
R_LNS14DMx,0.00063316,0.00063316,{'M_lanost_c': 1.0},"{'M_44mctr_c': 1.0, 'M_for_c': 1.0}",0.0,1000.0
R_LNSTLS,0.00063316,0.00063316,{'M_Ssq23epx_c': 1.0},{'M_lanost_c': 1.0},0.0,1000.0
R_LYSt2r,0.08236836,0.08236836,{'M_lys_L_e': 1.0},{'M_lys_L_c': 1.0},-1000.0,1000.0
R_L_LACt2r,0.0,0.0,{'M_lac_L_e': 1.0},{'M_lac_L_c': 1.0},-1000.0,1000.0
R_MALS,0.0,0.0,"{'M_accoa_c': 1.0, 'M_glx_c': 1.0}","{'M_mal_L_c': 1.0, 'M_coa_c': 1.0}",0.0,1000.0
R_MALtm,0.8694449511899727,0.8694449511899727,{'M_mal_L_c': 1.0},{'M_mal_L_m': 1.0},-1000.0,1000.0
R_MAN1PT,0.23251361999999998,0.23251361999999998,"{'M_gmp_c': 1.0, 'M_man1p_c': 1.0}",{'M_gdpmann_c': 1.0},0.0,1000.0
R_MAN6PI,0.0,0.0,{'M_man6p_c': 1.0},{'M_f6p_c': 1.0},-1000.0,1000.0
R_MANNANter,-0.23251361999999998,0.23251361999999998,{'M_mannan_c': 1.0},{'M_mannan_r': 1.0},-1000.0,1000.0
R_MANt2,0.23251361999999998,0.23251361999999998,{'M_man_e': 1.0},{'M_man_c': 1.0},0.0,1000.0
R_MDHm,0.03752911999731623,0.03752911999731623,{'M_mal_L_m': 1.0},{'M_oaa_m': 1.0},-1000.0,1000.0
