YLR420W,YLR420W_3509_88_1.39,YLR420W_1966_81_-1.39
YDR300C,YDR300C_574_55_-0.14,YDR300C_777_59_0.14
YGL253W,YGL253W_5097_95_3.16,YGL253W_2279_73_-3.16
YJR139C,YJR139C_9845_99_-1.11,YJR139C_17058_99_1.11
YML081C-A,YML081C-A___0,YML081C-A___0
YLR017W,YLR017W_416_47_0.8,YLR017W_270_41_-0.8
YMR319C,YMR319C_177_30_1.81,YMR319C_75_15_-1.81
YBR029C,YBR029C_723_60_1.26,YBR029C_409_51_-1.26
YJL101C,YJL101C_165_29_1.07,YJL101C_103_21_-1.07
YLR351C,YLR351C_2491_81_0.02,YLR351C_2527_86_-0.02
YLR011W,YLR011W_15_3_-4.85,YLR011W_108_22_4.85
YDL198C,YDL198C_690_58_-0.47,YDL198C_948_66_0.47
YBR298C,YBR298C_44_10_1.06,YBR298C_26_3_-1.06
YBR068C,YBR068C_1898_76_2.64,YBR068C_699_56_-2.64
YPR033C,YPR033C_1657_74_-0.29,YPR033C_2010_81_0.29
YHR068W,YHR068W_2557_82_-0.21,YHR068W_2921_87_0.21
YDR019C,YDR019C_2479_81_5.3,YDR019C_260_35_-5.3
YJL068C,YJL068C_230_34_-1.13,YJL068C_368_47_1.13
YDR050C,YDR050C_18238_100_0.03,YDR050C_21053_100_-0.03
YPR160W,YPR160W_253_37_-1.41,YPR160W_507_53_1.41
YCR024C-A,YCR024C-A___0,YCR024C-A___0
YBR034C,YBR034C_636_57_0.11,YBR034C_616_58_-0.11
YBL015W,YBL015W_37_8_-3.54,YBL015W_235_33_3.54
YAL054C,YAL054C_308_41_0.25,YAL054C_278_40_-0.25
YDR384C,YDR384C_359_43_-1.74,YDR384C_865_64_1.74
YLR195C,YLR195C_446_49_0.68,YLR195C_315_44_-0.68
YDR315C,YDR315C_36_8_-0.17,YDR315C_38_5_0.17
YCL069W,YCL069W___0,YCL069W___0
YPR167C,YPR167C_69_15_-0.71,YPR167C_97_20_0.71
YIL043C,YIL043C_5991_96_1.09,YIL043C_4161_90_-1.09
YFR033C,YFR033C_1334_71_-2.65,YFR033C_4488_92_2.65
YOR120W,YOR120W_266_38_-4.56,YOR120W_2457_85_4.56
YGL205W,YGL205W_10_2_-1.39,YGL205W_19_2_1.39
YOR393W,YOR393W___0,YOR393W___0
YDR047W,YDR047W_509_52_-0.98,YDR047W_828_65_0.98
YGR124W,YGR124W_2433_81_0.52,YGR124W_1925_82_-0.52
YPR081C,YPR081C_44_10_-2.09,YPR081C_121_23_2.09
YBR026C,YBR026C_179_31_-1.85,YBR026C_448_51_1.85
YGR247W,YGR247W_33_7_0.13,YGR247W_36_4_-0.13
YGR088W,YGR088W_226_36_-2.59,YGR088W_812_63_2.59
YLR300W,YLR300W_3592_88_3.68,YLR300W_1155_60_-3.68
YOR163W,YOR163W_238_36_-0.89,YOR163W_361_47_0.89
YIL125W,YIL125W_1629_73_0.34,YIL125W_1556_76_-0.34
YNL129W,YNL129W_114_22_-1.75,YNL129W_244_38_1.75
YOR270C,YOR270C_8790_98_-1.03,YOR270C_15274_99_1.03
YJR103W,YJR103W_185_31_-2.69,YJR103W_699_59_2.69
YKL174C,YKL174C_508_53_-0.82,YKL174C_828_63_0.82
YLR304C,YLR304C_4231_92_1.72,YLR304C_2105_82_-1.72
YLR058C,YLR058C_4403_92_3.02,YLR058C_1070_71_-3.02
YFL017C,YFL017C_496_52_-0.25,YFL017C_577_56_0.25
YLR028C,YLR028C_747_61_2.3,YLR028C_306_40_-2.3
YIR031C,YIR031C_12_3_-3.2,YIR031C_52_9_3.2
YDR341C,YDR341C_6046_96_1.19,YDR341C_3691_89_-1.19
YCL025C,YCL025C_409_47_2.03,YCL025C_163_29_-2.03
YGL001C,YGL001C_1850_76_1.01,YGL001C_1193_73_-1.01
YER081W,YER081W_54_12_-3.05,YER081W_246_35_3.05
YFR053C,YFR053C_826_62_-1.13,YFR053C_1713_76_1.13
YHR092C,YHR092C_34_5_-1.66,YHR092C_52_10_1.66
YDR148C,YDR148C_493_51_0.37,YDR148C_587_51_-0.37
YLR189C,YLR189C_250_37_-0.1,YLR189C_264_40_0.1
YNL270C,YNL270C_64_14_0.73,YNL270C_45_7_-0.73
YDL247W,YDL247W___0,YDL247W___0
YBR256C,YBR256C_84_18_-0.62,YBR256C_110_23_0.62
YJR049C,YJR049C_41_9_-1.73,YJR049C_93_18_1.73
YAL012W,YAL012W_1249_62_1.72,YAL012W_359_47_-1.72
YER099C,YER099C_388_47_0.12,YER099C_405_48_-0.12
YBR299W,YBR299W_7_1_-1.86,YBR299W_16_1_1.86
YCL035C,YCL035C_2462_80_-3.05,YCL035C_10049_98_3.05
YDL168W,YDL168W_382_45_0.7,YDL168W_295_41_-0.7
YLR134W,YLR134W_403_47_1.86,YLR134W_173_31_-1.86
YML042W,YML042W_35_8_-1.86,YML042W_84_17_1.86
YKL146W,YKL146W_2091_77_1.34,YKL146W_1049_71_-1.34
YBR020W,YBR020W_8_1_2.61,YBR020W_2_0_-2.61
YDL080C,YDL080C_132_26_0.47,YDL080C_134_22_-0.47
YMR062C,YMR062C_422_49_0.52,YMR062C_337_45_-0.52
YKR067W,YKR067W_297_41_-1.78,YKR067W_736_61_1.78
YDR368W,YDR368W_1196_69_-1.17,YDR368W_2394_84_1.17
YDR268W,YDR268W_52_12_-1.33,YDR268W_98_20_1.33
YER091C,YER091C_3107_86_4.01,YER091C_627_53_-4.01
YOL064C,YOL064C_463_50_-1.08,YOL064C_783_63_1.08
YOR221C,YOR221C_223_35_0.55,YOR221C_204_31_-0.55
YJL060W,YJL060W_69_13_0.26,YJL060W_64_9_-0.26
YPL061W,YPL061W_4485_93_2.92,YPL061W_1219_73_-2.92
YLR240W,YLR240W_219_35_-0.11,YLR240W_231_37_0.11
YER174C,YER174C_735_57_0.09,YER174C_653_59_-0.09
YPR062W,YPR062W_4181_91_0.19,YPR062W_3901_90_-0.19
YIR032C,YIR032C_66_14_-0.13,YIR032C_72_13_0.13
YDR402C,YDR402C___0,YDR402C___0
YNL142W,YNL142W_93_20_1.64,YNL142W_49_6_-1.64
YHR144C,YHR144C_485_51_-0.27,YHR144C_557_55_0.27
YLR153C,YLR153C_3344_88_1.84,YLR153C_1857_77_-1.84
YMR313C,YMR313C_236_36_1.64,YMR313C_115_23_-1.64
YGL062W,YGL062W_446_49_-3.06,YGL062W_1909_80_3.06
YEL024W,YEL024W_5819_96_4.06,YEL024W_2395_67_-4.06
YDR380W,YDR380W_1685_74_1.44,YDR380W_867_67_-1.44
YMR300C,YMR300C_88_19_0.76,YMR300C_63_12_-0.76
YDL004W,YDL004W_2652_83_0.41,YDL004W_2254_85_-0.41
YMR011W,YMR011W_3188_86_3.2,YMR011W_755_62_-3.2
YIL107C,YIL107C_23_5_-2.21,YIL107C_68_13_2.21
YMR205C,YMR205C_5124_94_2.41,YMR205C_1959_78_-2.41
YNL130C,YNL130C_4069_91_0.55,YNL130C_3265_88_-0.55
YDR272W,YDR272W_151_27_-2.24,YDR272W_449_50_2.24
YLL041C,YLL041C_3166_86_1.36,YLL041C_2285_79_-1.36
YBR126C,YBR126C_1122_67_1.35,YBR126C_626_58_-1.35
YNR041C,YNR041C_390_47_2.41,YNR041C_127_25_-2.41
YLR237W,YLR237W_115_23_-1.87,YLR237W_276_41_1.87
YMR323W,YMR323W_38_8_-1.04,YMR323W_62_11_1.04
YDL141W,YDL141W_45_10_0.89,YDL141W_32_4_-0.89
YIL172C,YIL172C___0,YIL172C___0
YMR215W,YMR215W_2412_81_3.05,YMR215W_591_58_-3.05
YCL009C,YCL009C_942_65_2.43,YCL009C_345_43_-2.43
YEL047C,YEL047C_787_60_2.05,YEL047C_313_42_-2.05
YML004C,YML004C_1734_75_-1.54,YML004C_3784_89_1.54
YKL016C,YKL016C_2367_80_-1.54,YKL016C_5144_93_1.54
YKL060C,YKL060C_16350_100_0.07,YKL060C_17787_99_-0.07
YMR013C,YMR013C_247_37_0.63,YMR013C_199_33_-0.63
YMR202W,YMR202W_15164_100_0.33,YMR202W_13178_99_-0.33
YGR292W,YGR292W___0,YGR292W___0
YPL148C,YPL148C_100_20_-0.45,YPL148C_120_24_0.45
YOR040W,YOR040W_14_2_-2.1,YOR040W_32_2_2.1
YGL187C,YGL187C_2900_85_0.03,YGL187C_2871_87_-0.03
YJR095W,YJR095W_16_4_-0.51,YJR095W_29_2_0.51
YNL104C,YNL104C_4829_94_1.63,YNL104C_2353_85_-1.63
YNL267W,YNL267W_208_33_0.48,YNL267W_192_30_-0.48
YHR183W,YHR183W_4006_90_-0.98,YHR183W_6627_96_0.98
YIL013C,YIL013C_179_29_2.64,YIL013C_50_9_-2.64
YDR058C,YDR058C_91_19_-0.77,YDR058C_129_25_0.77
YNL029C,YNL029C_334_43_-0.01,YNL029C_380_45_0.01
YOL020W,YOL020W_391_47_2.45,YOL020W_166_25_-2.45
YPR060C,YPR060C_628_55_-0.83,YPR060C_853_66_0.83
YKR066C,YKR066C_1169_68_0.73,YKR066C_1018_65_-0.73
YLL057C,YLL057C___0,YLL057C___0
YPL053C,YPL053C_800_62_-0.86,YPL053C_1244_74_0.86
YGL256W,YGL256W_543_54_-1.38,YGL256W_1945_70_1.38
YBR265W,YBR265W_618_56_2.94,YBR265W_159_29_-2.94
YFL055W,YFL055W_12_3_1.02,YFL055W_7_1_-1.02
YPL231W,YPL231W_3479_86_-0.02,YPL231W_3542_88_0.02
YEL058W,YEL058W_868_63_0.87,YEL058W_580_57_-0.87
YLR172C,YLR172C_802_61_-0.18,YLR172C_811_65_0.18
YDL021W,YDL021W_49_10_-7.87,YDL021W_1850_80_7.87
YNR034W,YNR034W_408_44_-5.31,YNR034W_4467_92_5.31
YDL045C,YDL045C_93_20_-0.27,YDL045C_110_22_0.27
YAL038W,YAL038W_13983_100_0.99,YAL038W_8669_98_-0.99
YOL140W,YOL140W_112_23_1.52,YOL140W_61_11_-1.52
YPR006C,YPR006C_28_6_-2.27,YPR006C_82_17_2.27
YJR143C,YJR143C_4112_91_1.39,YJR143C_2192_85_-1.39
YJL121C,YJL121C_1583_71_1.01,YJL121C_855_66_-1.01
Q0250,Q0250___0,Q0250___0
YPL212C,YPL212C_261_38_0.29,YPL212C_237_37_-0.29
YGR155W,YGR155W_2865_84_-0.33,YGR155W_3236_88_0.33
YLR155C,YLR155C_27_6_-0.06,YLR155C_35_4_0.06
YPL172C,YPL172C_196_32_1.97,YPL172C_79_16_-1.97
YLR100W,YLR100W_4430_92_0.49,YLR100W_3557_89_-0.49
YMR083W,YMR083W_2477_81_-1.4,YMR083W_5205_93_1.4
YOR168W,YOR168W_381_45_-0.43,YOR168W_476_53_0.43
YIL111W,YIL111W_137_26_-1.64,YIL111W_284_41_1.64
YLR260W,YLR260W_159_29_-0.87,YLR260W_274_38_0.87
YPR001W,YPR001W_27_5_-0.81,YPR001W_38_5_0.81
YGL084C,YGL084C_504_52_1.58,YGL084C_268_38_-1.58
YOR128C,YOR128C_1278_70_1.88,YOR128C_614_55_-1.88
YKL004W,YKL004W_3274_87_-0.47,YKL004W_5299_91_0.47
YCR010C,YCR010C_37_7_-0.7,YCR010C_48_8_0.7
YCR048W,YCR048W_266_37_5.72,YCR048W_31_2_-5.72
YDR062W,YDR062W_2753_82_3.35,YDR062W_891_55_-3.35
YPL244C,YPL244C_334_42_0.16,YPL244C_309_44_-0.16
YKL182W,YKL182W_5894_96_-0.81,YKL182W_8912_97_0.81
YJR105W,YJR105W_7018_97_1.21,YJR105W_3930_91_-1.21
YOL049W,YOL049W_513_53_-0.29,YOL049W_625_58_0.29
YBR092C,YBR092C_116_23_-1.53,YBR092C_232_37_1.53
YGR183C,YGR183C_2281_80_-1.18,YGR183C_3998_91_1.18
YMR088C,YMR088C_347_43_-0.48,YMR088C_431_52_0.48
YGR175C,YGR175C_2470_81_1.68,YGR175C_1238_73_-1.68
YER090W,YER090W_1228_69_0.46,YER090W_1054_69_-0.46
YER053C,YER053C_413_48_0,YER053C_437_51_0
YGR194C,YGR194C_136_26_0.01,YGR194C_140_27_-0.01
YKL211C,YKL211C_522_53_-0.56,YKL211C_687_61_0.56
YHR128W,YHR128W_2160_78_1.04,YHR128W_1441_75_-1.04
YKL184W,YKL184W_430_49_1.41,YKL184W_316_36_-1.41
YMR118C,YMR118C_38_8_-0.86,YMR118C_59_10_0.86
YHR163W,YHR163W_3554_89_2.34,YHR163W_1270_74_-2.34
YIL164C,YIL164C_77_16_3.06,YIL164C_28_2_-3.06
YIL162W,YIL162W_206_33_3.45,YIL162W_110_6_-3.45
YOR222W,YOR222W_315_41_-0.22,YOR222W_345_46_0.22
YPR020W,YPR020W_670_57_-1.07,YPR020W_1118_71_1.07
YPL189W,YPL189W_51_11_0.33,YPL189W_48_7_-0.33
YDL103C,YDL103C_313_40_0.2,YDL103C_279_41_-0.2
YKL218C,YKL218C_78_16_0.03,YKL218C_76_14_-0.03
YDR127W,YDR127W_2733_84_1.22,YDR127W_1767_78_-1.22
YMR250W,YMR250W_278_39_-2.25,YMR250W_800_64_2.25
YHL003C,YHL003C_220_35_0.8,YHL003C_157_29_-0.8
YJL155C,YJL155C_226_35_-0.8,YJL155C_353_44_0.8
YBR294W,YBR294W_22_4_-0.58,YBR294W_29_3_0.58
YLR382C,YLR382C_83_17_-0.08,YLR382C_85_17_0.08
YGR209C,YGR209C_2626_83_-0.56,YGR209C_3818_89_0.56
YOL132W,YOL132W_32_6_-3.48,YOL132W_187_29_3.48
YBL064C,YBL064C_637_57_0.24,YBL064C_572_56_-0.24
YFL045C,YFL045C_4479_93_0.42,YFL045C_4084_90_-0.42
YOR388C,YOR388C_10_2_-1.44,YOR388C_14_1_1.44
YDL181W,YDL181W_887_64_-1.86,YDL181W_2135_84_1.86
YMR303C,YMR303C_248_36_-2.19,YMR303C_723_59_2.19
YGR204W,YGR204W_1277_69_0.35,YGR204W_1057_70_-0.35
YKL029C,YKL029C_508_50_-0.08,YKL029C_691_53_0.08
YOL030W,YOL030W_4035_90_1.56,YOL030W_1899_81_-1.56
YBL098W,YBL098W_527_53_-1.6,YBL098W_1138_71_1.6
YJR009C,YJR009C_17151_100_-0.03,YJR009C_19817_99_0.03
YNL169C,YNL169C_1147_68_2.28,YNL169C_425_50_-2.28
YER170W,YER170W_73_15_4.4,YER170W_25_1_-4.4
YBR199W,YBR199W_812_61_-0.18,YBR199W_851_65_0.18
YIL134W,YIL134W_268_39_2.27,YIL134W_98_19_-2.27
YGL125W,YGL125W_358_44_2.22,YGL125W_140_26_-2.22
YER069W,YER069W_641_57_1.06,YER069W_400_49_-1.06
YJL196C,YJL196C_4345_92_-0.21,YJL196C_4767_92_0.21
YHR137W,YHR137W_2218_79_1.51,YHR137W_1104_72_-1.51
YCR053W,YCR053W_1508_72_-0.25,YCR053W_1636_79_0.25
YER060W,YER060W_63_14_-0.6,YER060W_82_16_0.6
YOL052C,YOL052C_900_63_1.39,YOL052C_492_52_-1.39
YEL038W,YEL038W_627_55_0.99,YEL038W_377_48_-0.99
YDR242W,YDR242W_27_6_-1.12,YDR242W_44_7_1.12
YDL215C,YDL215C_252_37_1.91,YDL215C_112_21_-1.91
YLR354C,YLR354C_2018_78_-1.36,YLR354C_3891_90_1.36
YJR016C,YJR016C_4444_93_2.24,YJR016C_1668_78_-2.24
YGL009C,YGL009C_3777_89_0.71,YGL009C_2869_87_-0.71
YBR192W,YBR192W_267_39_2.17,YBR192W_100_20_-2.17
YDR530C,YDR530C_219_34_1.09,YDR530C_133_25_-1.09
YLR295C,YLR295C_4274_91_1.88,YLR295C_2144_80_-1.88
YKR058W,YKR058W_126_24_-0.66,YKR058W_173_30_0.66
YDR284C,YDR284C_1696_73_-0.44,YDR284C_2092_83_0.44
YKL141W,YKL141W_6933_97_-1.23,YKL141W_12523_99_1.23
YOR273C,YOR273C_663_58_1.08,YOR273C_393_50_-1.08
YIL020C,YIL020C_330_42_1.26,YIL020C_184_33_-1.26
YBR036C,YBR036C_943_65_2.26,YBR036C_362_45_-2.26
YPL092W,YPL092W_633_57_-0.28,YPL092W_734_62_0.28
YER023W,YER023W_1746_75_2.57,YER023W_628_55_-2.57
YGL012W,YGL012W_4986_94_1.54,YGL012W_2404_86_-1.54
YAL023C,YAL023C_2585_81_0.9,YAL023C_1736_79_-0.9
YKR053C,YKR053C_380_45_1.21,YKR053C_209_35_-1.21
YKL194C,YKL194C_205_34_1.61,YKL194C_122_20_-1.61
YDR074W,YDR074W_1196_68_0.91,YDR074W_1064_64_-0.91
YLR308W,YLR308W___0,YLR308W___0
YPR121W,YPR121W_89_19_-0.63,YPR121W_123_24_0.63
YIL066C,YIL066C___0,YIL066C___0
YJR160C,YJR160C_68_15_3.66,YJR160C_20_1_-3.66
YLR160C,YLR160C___0,YLR160C___0
YGR019W,YGR019W_113_23_-1.16,YGR019W_206_34_1.16
YCR005C,YCR005C_489_51_-4.49,YCR005C_3977_91_4.49
YBR263W,YBR263W_2996_85_2.88,YBR263W_1010_64_-2.88
YLL062C,YLL062C_12_2_1.25,YLL062C_9_0_-1.25
YAR075W,YAR075W_1494_71_-2.7,YAR075W_5158_93_2.7
YBL076C,YBL076C_1621_73_-0.44,YBL076C_1975_83_0.44
YJR153W,YJR153W___0,YJR153W___0
YBR213W,YBR213W_39_9_-1.94,YBR213W_95_18_1.94
YKL152C,YKL152C_17009_100_1.88,YKL152C_10239_97_-1.88
YLR092W,YLR092W_60_13_0.33,YLR092W_58_10_-0.33
YHR037W,YHR037W_629_56_-0.04,YHR037W_656_60_0.04
YGL119W,YGL119W_111_23_0.6,YGL119W_83_16_-0.6
YHR007C,YHR007C_9840_98_1.3,YHR007C_5292_94_-1.3
YHR174W,YHR174W_12719_99_6.25,YHR174W_2112_62_-6.25
YIL010W,YIL010W_396_46_0.86,YIL010W_276_40_-0.86
YLR109W,YLR109W_6787_97_-1.26,YLR109W_13667_98_1.26
YGR199W,YGR199W_877_64_0.83,YGR199W_589_58_-0.83
YGL154C,YGL154C_543_54_-0.25,YGL154C_652_58_0.25
YPL274W,YPL274W_150_27_-2.14,YPL274W_469_50_2.14
YJR121W,YJR121W_2892_84_1.72,YJR121W_1580_75_-1.72
YAR015W,YAR015W_1750_75_1.1,YAR015W_1066_71_-1.1
YGL191W,YGL191W_1401_71_-2.22,YGL191W_4041_91_2.22
YJL214W,YJL214W_40_9_-0.35,YJL214W_52_7_0.35
YOL143C,YOL143C_3054_85_1.59,YOL143C_1548_77_-1.59
YBR205W,YBR205W_386_45_1.86,YBR205W_175_29_-1.86
YML110C,YML110C_992_66_0.13,YML110C_974_68_-0.13
YPL252C,YPL252C_551_50_-0.02,YPL252C_489_52_0.02
YLR305C,YLR305C_428_49_0.47,YLR305C_352_46_-0.47
YIL124W,YIL124W_1946_77_0.77,YIL124W_1430_76_-0.77
YER019W,YER019W_282_39_2.63,YER019W_85_16_-2.63
YDR046C,YDR046C_429_49_0.65,YDR046C_322_44_-0.65
YDR158W,YDR158W_3235_87_1.21,YDR158W_1891_81_-1.21
YBR296C,YBR296C_95_17_-0.17,YBR296C_85_17_0.17
YEL042W,YEL042W_777_59_1.44,YEL042W_362_47_-1.44
YKL085W,YKL085W_3000_85_-0.02,YKL085W_3857_88_0.02
YBR084W,YBR084W_875_63_2.64,YBR084W_322_39_-2.64
YML059C,YML059C_1184_68_1.03,YML059C_740_62_-1.03
YKL203C,YKL203C_528_53_-0.19,YKL203C_597_57_0.19
YML022W,YML022W_2986_85_2.3,YML022W_1044_70_-2.3
YPL234C,YPL234C_5521_95_0.89,YPL234C_3798_90_-0.89
YLR355C,YLR355C_6503_96_2.2,YLR355C_2979_86_-2.2
YFL001W,YFL001W_95_20_1.69,YFL001W_99_7_-1.69
YLR285W,YLR285W_687_58_1.27,YLR285W_376_48_-1.27
YHR039C-A,YHR039C-A___0,YHR039C-A___0
YDL210W,YDL210W_40_8_-0.41,YDL210W_46_7_0.41
YHL011C,YHL011C_1482_72_0.04,YHL011C_1554_77_-0.04
YHL032C,YHL032C_91_19_0.59,YHL032C_73_13_-0.59
YCR037C,YCR037C_737_60_0.62,YCR037C_590_56_-0.62
YHR002W,YHR002W_169_29_0.47,YHR002W_133_26_-0.47
YKR039W,YKR039W_134_26_0.88,YKR039W_92_18_-0.88
YLR020C,YLR020C_92_19_-0.43,YLR020C_106_22_0.43
YLR138W,YLR138W_173_30_-1.03,YLR138W_302_42_1.03
YOR171C,YOR171C_88_19_-0.01,YOR171C_91_18_0.01
YER087W,YER087W_94_20_-0.84,YER087W_142_28_0.84
YFL011W,YFL011W_47_10_-0.05,YFL011W_53_8_0.05
YLR043C,YLR043C_9348_98_-0.44,YLR043C_11910_98_0.44
YMR084W,YMR084W___0,YMR084W___0
YBR161W,YBR161W_264_38_1.51,YBR161W_128_26_-1.51
YCR032W,YCR032W_139_27_-0.67,YCR032W_184_33_0.67
