YLR420W,YLR420W_3509_88_1.39,YLR420W_1966_81_-1.39
YHR044C,YHR044C___0,YHR044C___0
YBL099W,YBL099W_2151_79_0.23,YBL099W_1991_82_-0.23
YNL106C,YNL106C_62_12_0.07,YNL106C_69_10_-0.07
YLR359W,YLR359W_3090_86_0.64,YLR359W_2350_86_-0.64
YBR176W,YBR176W_192_32_-1.25,YBR176W_374_46_1.25
YKL150W,YKL150W_2692_83_0.84,YKL150W_1862_80_-0.84
YOR332W,YOR332W_3553_89_-0.19,YOR332W_3889_91_0.19
YLR038C,YLR038C_9142_98_-1.15,YLR038C_17034_99_1.15
YER055C,YER055C_4232_92_1.91,YER055C_1746_80_-1.91
YMR318C,YMR318C_770_60_2.52,YMR318C_356_36_-2.52
YCL030C,YCL030C_2926_85_1.28,YCL030C_2316_79_-1.28
YCR083W,YCR083W_309_41_-1.53,YCR083W_756_60_1.53
YDR044W,YDR044W_323_42_1.69,YDR044W_174_28_-1.69
YLR284C,YLR284C_45_9_0.3,YLR284C_43_5_-0.3
YKL104C,YKL104C_1575_72_2.42,YKL104C_653_55_-2.42
YAR073W,YAR073W_355_43_0.7,YAR073W_829_38_-0.7
YDR321W,YDR321W_3345_86_0.87,YDR321W_2328_84_-0.87
YDL142C,YDL142C_207_33_0.52,YDL142C_161_29_-0.52
YER178W,YER178W_2848_83_1.74,YER178W_1197_73_-1.74
YPL281C,YPL281C___0,YPL281C___0
YBL033C,YBL033C_273_40_-0.22,YBL033C_383_43_0.22
YKL067W,YKL067W_3585_88_-2.34,YKL067W_10422_98_2.34
YLR245C,YLR245C_186_31_0.75,YLR245C_128_25_-0.75
YLR081W,YLR081W_49_11_-0.48,YLR081W_62_12_0.48
YJR158W,YJR158W_43_9_-0.01,YJR158W_41_6_0.01
YNR001C,YNR001C_1668_74_-2.89,YNR001C_6585_96_2.89
YIL116W,YIL116W_536_54_-0.01,YIL116W_636_55_0.01
YKR061W,YKR061W_264_39_-0.51,YKR061W_339_45_0.51
YGR060W,YGR060W_7206_97_1.54,YGR060W_3695_90_-1.54
YER014W,YER014W_128_26_0.43,YER014W_120_22_-0.43
Q0130,Q0130___0,Q0130___0
YPR191W,YPR191W_1226_68_0.39,YPR191W_1423_69_-0.39
YGR096W,YGR096W_92_19_0.46,YGR096W_73_14_-0.46
YIR037W,YIR037W_1242_70_-0.2,YIR037W_1385_76_0.2
YJR001W,YJR001W_882_62_-0.19,YJR001W_974_67_0.19
YER141W,YER141W_1714_75_2.1,YER141W_866_60_-2.1
YBR115C,YBR115C_739_60_0.28,YBR115C_682_60_-0.28
YPR021C,YPR021C_128_25_0.26,YPR021C_112_23_-0.26
YGR256W,YGR256W_224_36_0.47,YGR256W_210_32_-0.47
YKR097W,YKR097W_82_16_-2.09,YKR097W_203_34_2.09
YHR094C,YHR094C_3168_84_-1.16,YHR094C_5223_93_1.16
YPR140W,YPR140W_74_15_0.37,YPR140W_57_11_-0.37
YOR125C,YOR125C_104_22_-0.58,YOR125C_139_27_0.58
YNL318C,YNL318C_2_1_-1.12,YNL318C_3_0_1.12
YPL134C,YPL134C_93_18_-0.84,YPL134C_130_25_0.84
YBR039W,YBR039W_2825_84_0.82,YBR039W_2620_82_-0.82
YBR018C,YBR018C_37_9_-1.4,YBR018C_71_14_1.4
YGL225W,YGL225W_3885_90_1.35,YGL225W_2163_84_-1.35
YML106W,YML106W_5393_95_0.12,YML106W_5271_94_-0.12
YIR027C,YIR027C_45_10_-0.21,YIR027C_48_8_0.21
YGR143W,YGR143W_333_43_3.14,YGR143W_127_15_-3.14
YPR036W,YPR036W_2303_80_0.13,YPR036W_2163_84_-0.13
YGL063W,YGL063W_6_1_2.62,YGL063W_1_0_-2.62
YNR012W,YNR012W_144_27_0.87,YNR012W_95_20_-0.87
YHL012W,YHL012W_3_1_-2.97,YHL012W_8_0_2.97
YPL023C,YPL023C_208_35_1.96,YPL023C_96_17_-1.96
YEL039C,YEL039C_528_50_-3.8,YEL039C_2555_86_3.8
Q0080,Q0080___0,Q0080___0
YBL013W,YBL013W___0,YBL013W___0
YDR497C,YDR497C_2253_79_0.93,YDR497C_1618_77_-0.93
YAL022C,YAL022C_401_47_0.06,YAL022C_389_49_-0.06
YDR261C,YDR261C_98_21_-0.19,YDR261C_107_22_0.19
YPL110C,YPL110C_165_29_-0.07,YPL110C_186_31_0.07
YFL022C,YFL022C_617_56_1.3,YFL022C_328_45_-1.3
YLL018C,YLL018C_2487_80_-0.56,YLL018C_3101_88_0.56
YMR009W,YMR009W_1367_70_-1.26,YMR009W_2534_86_1.26
YKL127W,YKL127W_1002_66_0.99,YKL127W_629_59_-0.99
YGR286C,YGR286C_174_29_-2.55,YGR286C_565_56_2.55
YOR241W,YOR241W_869_63_0.25,YOR241W_779_63_-0.25
YOR100C,YOR100C_23_4_-2.39,YOR100C_52_10_2.39
YKR009C,YKR009C_332_41_0.09,YKR009C_315_43_-0.09
YMR272C,YMR272C_2259_78_0.91,YMR272C_1448_76_-0.91
YLL043W,YLL043W_280_40_-0.42,YLL043W_342_46_0.42
YER005W,YER005W_219_35_0.82,YER005W_162_28_-0.82
YNL280C,YNL280C_504_52_0.5,YNL280C_424_50_-0.5
YHR123W,YHR123W_118_24_2.73,YHR123W_40_5_-2.73
YPL040C,YPL040C_75_16_0.17,YPL040C_73_13_-0.17
YDL205C,YDL205C_36_7_-1.81,YDL205C_90_16_1.81
YJR025C,YJR025C_201_32_-0.43,YJR025C_261_38_0.43
YMR120C,YMR120C_2136_79_4.21,YMR120C_364_43_-4.21
YBR117C,YBR117C_120_24_2.45,YBR117C_44_5_-2.45
YJL134W,YJL134W_173_30_-0.67,YJL134W_237_38_0.67
YGL202W,YGL202W_2001_76_2,YGL202W_833_62_-2
YOL077W-A,YOL077W-A___0,YOL077W-A___0
YER119C,YER119C_19_3_-1.24,YER119C_30_4_1.24
YOR143C,YOR143C_113_23_-0.11,YOR143C_118_23_0.11
YCL040W,YCL040W_1541_71_0.65,YCL040W_1258_70_-0.65
YER073W,YER073W_263_38_2.12,YER073W_109_20_-2.12
YFL030W,YFL030W_382_45_-2.27,YFL030W_1303_71_2.27
YHR042W,YHR042W_1427_71_2.2,YHR042W_525_54_-2.2
YPR002W,YPR002W_37_8_-3.86,YPR002W_276_35_3.86
YDR147W,YDR147W_84_17_-0.3,YDR147W_95_19_0.3
YDR322C-A,YDR322C-A___0,YDR322C-A___0
YCR073W-A,YCR073W-A___0,YCR073W-A___0
YCR075C,YCR075C_787_62_1.77,YCR075C_359_46_-1.77
YHR043C,YHR043C_206_33_-1.44,YHR043C_393_49_1.44
YLR133W,YLR133W_207_33_0.93,YLR133W_153_26_-0.93
YPR192W,YPR192W___0,YPR192W___0
YKL217W,YKL217W_117_22_-1.15,YKL217W_186_32_1.15
YDR017C,YDR017C_462_48_0.84,YDR017C_307_42_-0.84
YMR189W,YMR189W_2497_82_3.51,YMR189W_530_54_-3.51
YHR011W,YHR011W_32_6_-1.57,YHR011W_62_12_1.57
YML070W,YML070W_914_64_-1.58,YML070W_2302_81_1.58
YLR348C,YLR348C_714_57_2.3,YLR348C_270_36_-2.3
YDR111C,YDR111C_43_9_0.81,YDR111C_50_3_-0.81
YPL036W,YPL036W_235_36_2.57,YPL036W_76_14_-2.57
YNL037C,YNL037C_1083_67_-0.78,YNL037C_1693_78_0.78
YHR025W,YHR025W_1372_61_-0.16,YHR025W_879_66_0.16
YNR050C,YNR050C_1279_69_1.6,YNR050C_616_58_-1.6
YDR256C,YDR256C_32_7_0.19,YDR256C_32_4_-0.19
YFR025C,YFR025C_300_41_0.67,YFR025C_223_36_-0.67
YBR132C,YBR132C_21_4_0.26,YBR132C_31_1_-0.26
YML096W,YML096W_132_26_0.06,YML096W_134_25_-0.06
YFR030W,YFR030W_79_16_-0.17,YFR030W_86_17_0.17
YDR173C,YDR173C_55_12_-1.54,YDR173C_121_23_1.54
YMR306W,YMR306W_66_15_1.56,YMR306W_44_5_-1.56
YJL005W,YJL005W_270_39_1.43,YJL005W_145_27_-1.43
YGR287C,YGR287C_21_4_-1.59,YGR287C_43_6_1.59
YNL003C,YNL003C_119_24_-0.39,YNL003C_143_28_0.39
YBL039C,YBL039C_3366_88_1.21,YBL039C_1936_82_-1.21
YPL271W,YPL271W_4249_92_-0.8,YPL271W_6673_96_0.8
YLR044C,YLR044C_12205_99_1.58,YLR044C_6268_95_-1.58
YMR307W,YMR307W_12715_99_2.57,YMR307W_4240_91_-2.57
YPL057C,YPL057C_192_32_3.74,YPL057C_44_5_-3.74
YBL030C,YBL030C_4243_91_0.65,YBL030C_3119_88_-0.65
YGR065C,YGR065C_711_58_2.29,YGR065C_233_37_-2.29
YDR354W,YDR354W_377_44_1.68,YDR354W_187_30_-1.68
YER015W,YER015W_19_4_0.11,YER015W_18_2_-0.11
YGR061C,YGR061C_1564_72_1.02,YGR061C_961_68_-1.02
YFR015C,YFR015C_82_17_-0.95,YFR015C_126_25_0.95
YLR432W,YLR432W_3704_89_-0.93,YLR432W_5483_94_0.93
YEL017C-A,YEL017C-A___0,YEL017C-A___0
YOR374W,YOR374W_410_46_0.04,YOR374W_392_48_-0.04
YDL178W,YDL178W_787_61_1.28,YDL178W_426_51_-1.28
YLL048C,YLL048C_2570_83_0.49,YLL048C_2157_83_-0.49
YBR003W,YBR003W_306_41_1.13,YBR003W_182_32_-1.13
YDL052C,YDL052C_742_58_-0.18,YDL052C_731_62_0.18
YGL148W,YGL148W_2872_83_0.53,YGL148W_2237_84_-0.53
YOR245C,YOR245C_573_54_-0.76,YOR245C_841_64_0.76
YDL245C,YDL245C___0,YDL245C___0
YJL212C,YJL212C_502_50_4.75,YJL212C_57_9_-4.75
YKL035W,YKL035W_3294_87_0.5,YKL035W_2709_87_-0.5
YCR028C,YCR028C_122_24_1.68,YCR028C_57_11_-1.68
YDL015C,YDL015C_3896_90_2.9,YDL015C_1150_70_-2.9
YER183C,YER183C_428_49_0.1,YER183C_411_51_-0.1
YER062C,YER062C_1967_77_1.43,YER062C_1047_70_-1.43
YMR056C,YMR056C_197_32_-0.25,YMR056C_222_36_0.25
Q0105,Q0105___0,Q0105___0
YOL096C,YOL096C_206_34_-0.01,YOL096C_229_34_0.01
YJR159W,YJR159W_187_31_0.3,YJR159W_164_30_-0.3
YHR106W,YHR106W_130_25_-1.79,YHR106W_345_43_1.79
YAR035W,YAR035W_95_19_-0.44,YAR035W_115_23_0.44
YDL100C,YDL100C_1579_73_-0.75,YDL100C_2321_85_0.75
YIL099W,YIL099W_89_18_-1.2,YIL099W_182_29_1.2
YHR067W,YHR067W_127_25_0.91,YHR067W_105_16_-0.91
YMR207C,YMR207C_54_12_-0.25,YMR207C_78_11_0.25
YIL094C,YIL094C_1655_74_-0.21,YIL094C_1841_81_0.21
YMR246W,YMR246W_616_56_0.94,YMR246W_434_50_-0.94
YIL078W,YIL078W_3355_87_0,YIL078W_3346_88_0
YLR201C,YLR201C_715_60_1.13,YLR201C_450_52_-1.13
YDL067C,YDL067C_2954_85_-1,YDL067C_5099_93_1
YGR020C,YGR020C_1508_72_-0.15,YGR020C_1590_79_0.15
YHR091C,YHR091C_156_28_0.16,YHR091C_185_28_-0.16
YGR037C,YGR037C_8159_98_0.31,YGR037C_7212_96_-0.31
YDR007W,YDR007W_359_44_-0.19,YDR007W_435_49_0.19
YDL131W,YDL131W_1280_70_-0.91,YDL131W_2100_82_0.91
YFR047C,YFR047C_1284_70_-0.83,YFR047C_1962_81_0.83
YLR174W,YLR174W_36_6_-2.25,YLR174W_100_18_2.25
YML123C,YML123C_1658_72_1.43,YML123C_1034_64_-1.43
YNR008W,YNR008W_149_27_3.92,YNR008W_70_3_-3.92
YJR019C,YJR019C_218_34_1,YJR019C_137_26_-1
YDR400W,YDR400W_235_36_-1.91,YDR400W_667_56_1.91
YDR001C,YDR001C_368_45_-0.79,YDR001C_567_55_0.79
YDR178W,YDR178W_3296_87_-0.01,YDR178W_3312_88_0.01
YML082W,YML082W_122_25_1.39,YML082W_71_12_-1.39
YLL061W,YLL061W_17_3_-0.25,YLL061W_19_2_0.25
YBL045C,YBL045C_370_45_0.63,YBL045C_304_41_-0.63
YGL077C,YGL077C_971_65_-0.51,YGL077C_1295_74_0.51
YBR006W,YBR006W_102_21_-1.47,YBR006W_209_34_1.47
YIL160C,YIL160C_80_17_0.75,YIL160C_61_11_-0.75
YBL011W,YBL011W_118_24_1.88,YBL011W_49_9_-1.88
YLR151C,YLR151C_17_3_-2.14,YLR151C_39_6_2.14
YAL060W,YAL060W_1638_73_-0.97,YAL060W_2732_87_0.97
YEL069C,YEL069C___0,YEL069C___0
YJR137C,YJR137C_398_47_0.29,YJR137C_381_47_-0.29
YDL182W,YDL182W_5408_95_-0.3,YDL182W_6158_95_0.3
YLR231C,YLR231C_419_48_-0.48,YLR231C_572_54_0.48
YJL070C,YJL070C_49_11_-1.07,YJL070C_86_16_1.07
YMR170C,YMR170C_61_13_-0.5,YMR170C_85_15_0.5
YMR208W,YMR208W_138_27_-0.81,YMR208W_203_34_0.81
YBR127C,YBR127C_3068_86_1.96,YBR127C_1457_75_-1.96
YNR019W,YNR019W_44_10_-0.88,YNR019W_66_13_0.88
YOR099W,YOR099W_1345_71_0.72,YOR099W_968_69_-0.72
YGR087C,YGR087C___0,YGR087C___0
YDR531W,YDR531W_668_58_-1.2,YDR531W_1248_73_1.2
YAR071W,YAR071W_108_23_0.14,YAR071W_115_21_-0.14
YGR244C,YGR244C_192_32_-2.37,YGR244C_590_57_2.37
YLR146C,YLR146C_351_44_1.34,YLR146C_191_33_-1.34
YBR218C,YBR218C_888_64_-0.24,YBR218C_1005_69_0.24
YHR046C,YHR046C_123_25_-3.97,YHR046C_894_64_3.97
YML056C,YML056C_4939_94_-0.84,YML056C_7671_97_0.84
YHR104W,YHR104W_763_61_1.64,YHR104W_439_47_-1.64
YLR089C,YLR089C_4651_93_3.82,YLR089C_871_65_-3.82
YDR377W,YDR377W_1728_74_0.27,YDR377W_1495_78_-0.27
YPL111W,YPL111W_919_63_-0.5,YPL111W_1338_71_0.5
YNL277W,YNL277W_19_2_-1.8,YNL277W_30_3_1.8
YOR065W,YOR065W_337_43_0.8,YOR065W_275_37_-0.8
YOL061W,YOL061W_1203_69_1.1,YOL061W_717_62_-1.1
YBR166C,YBR166C_218_33_-0.74,YBR166C_306_42_0.74
YER043C,YER043C_3900_90_2.68,YER043C_1543_72_-2.68
YMR054W,YMR054W_692_59_1.52,YMR054W_376_46_-1.52
YGL026C,YGL026C_2480_79_0.36,YGL026C_2060_81_-0.36
YCL064C,YCL064C_56_11_1.24,YCL064C_31_4_-1.24
YER026C,YER026C_2458_81_0.7,YER026C_1831_80_-0.7
YMR267W,YMR267W_55_12_-0.52,YMR267W_72_14_0.52
YNL111C,YNL111C_4324_92_-0.57,YNL111C_5624_95_0.57
YOL065C,YOL065C_59_13_-1.26,YOL065C_105_22_1.26
YOR011W,YOR011W_325_42_-0.22,YOR011W_383_47_0.22
YPL160W,YPL160W_863_63_2.08,YPL160W_429_45_-2.08
YDR208W,YDR208W_496_52_1.58,YDR208W_290_38_-1.58
YLR180W,YLR180W_1066_66_3.96,YLR180W_168_30_-3.96
YNR033W,YNR033W_98_20_0.04,YNR033W_94_19_-0.04
YCR036W,YCR036W_701_59_-0.68,YCR036W_982_68_0.68
YDR298C,YDR298C_1222_69_0.67,YDR298C_907_67_-0.67
YJL088W,YJL088W_93_20_-0.78,YJL088W_135_26_0.78
YDR453C,YDR453C_104_21_-0.99,YDR453C_175_30_0.99
YPR113W,YPR113W_4616_93_-0.1,YPR113W_4879_93_0.1
YDR294C,YDR294C_745_60_0.65,YDR294C_552_56_-0.65
YLR056W,YLR056W_10912_99_1.66,YLR056W_5137_94_-1.66
YBR011C,YBR011C_5179_95_0.44,YBR011C_4120_91_-0.44
YHR072W,YHR072W_538_54_-0.35,YHR072W_637_60_0.35
YOR360C,YOR360C_482_51_0.51,YOR360C_395_49_-0.51
YKL212W,YKL212W_728_58_2.11,YKL212W_539_39_-2.11
YMR108W,YMR108W_885_64_0.76,YMR108W_700_59_-0.76
YOL066C,YOL066C_217_35_0.96,YOL066C_166_28_-0.96
YOR142W,YOR142W_2573_82_1.5,YOR142W_1427_75_-1.5
YEL041W,YEL041W_50_11_0.95,YEL041W_53_5_-0.95
YLR450W,YLR450W_972_65_0.25,YLR450W_835_66_-0.25
YHR001W-A,YHR001W-A___0,YHR001W-A___0
YGR010W,YGR010W_78_17_1.01,YGR010W_55_9_-1.01
YOL097C,YOL097C_2182_79_1.3,YOL097C_1408_74_-1.3
YEL021W,YEL021W_20_4_-1.6,YEL021W_44_6_1.6
YGR157W,YGR157W_1990_78_-0.71,YGR157W_2910_87_0.71
YEL027W,YEL027W_15447_100_1.09,YEL027W_11766_98_-1.09
YEL071W,YEL071W_233_34_-3.39,YEL071W_1076_70_3.39
YBR284W,YBR284W_34_7_-0.98,YBR284W_54_10_0.98
YGR191W,YGR191W_961_66_3.71,YGR191W_266_31_-3.71
YML120C,YML120C_531_53_1.65,YML120C_554_39_-1.65
YJR051W,YJR051W_262_38_-1.25,YJR051W_503_53_1.25
YKL148C,YKL148C_408_46_-0.34,YKL148C_453_52_0.34
YLR438W,YLR438W_500_44_-1.3,YLR438W_754_61_1.3
YNL241C,YNL241C_406_46_2.25,YNL241C_183_27_-2.25
YGR125W,YGR125W_626_57_0.18,YGR125W_568_56_-0.18
YJR148W,YJR148W_1069_67_0.79,YJR148W_753_63_-0.79
YGL186C,YGL186C_1209_69_1.57,YGL186C_640_57_-1.57
YBR145W,YBR145W_148_27_-7.5,YBR145W_5016_93_7.5
YEL011W,YEL011W_177_30_-1.52,YEL011W_370_46_1.52
YDR536W,YDR536W_128_26_1.9,YDR536W_64_10_-1.9
YGR177C,YGR177C_791_62_4.77,YGR177C_96_17_-4.77
YNR058W,YNR058W_64_14_-1.27,YNR058W_122_23_1.27
YKL001C,YKL001C_381_45_-2.11,YKL001C_1024_69_2.11
YOR348C,YOR348C_726_59_3.8,YOR348C_122_24_-3.8
YOL086C,YOL086C_13016_99_1.73,YOL086C_6152_95_-1.73
YBR244W,YBR244W_491_51_2.01,YBR244W_200_33_-2.01
YGR147C,YGR147C_359_44_0.63,YGR147C_263_40_-0.63
YNR056C,YNR056C_33_7_-0.94,YNR056C_60_9_0.94
YOL126C,YOL126C_899_64_0.52,YOL126C_1026_62_-0.52
YOL059W,YOL059W_191_30_-1.33,YOL059W_390_44_1.33
YIL168W,YIL168W___0,YIL168W___0
YHR026W,YHR026W_3367_84_-0.79,YHR026W_4060_91_0.79
YHL036W,YHL036W_91_18_-0.22,YHL036W_93_18_0.22
YOR176W,YOR176W_396_46_0.94,YOR176W_252_38_-0.94
YIL155C,YIL155C_105_22_1.88,YIL155C_47_7_-1.88
YOR130C,YOR130C_176_29_-0.47,YOR130C_215_35_0.47
YOR321W,YOR321W_154_28_-0.39,YOR321W_213_32_0.39
YCL018W,YCL018W_430_49_-3.49,YCL018W_2159_84_3.49
YJR109C,YJR109C_288_40_-2.89,YJR109C_1123_72_2.89
YDR098C,YDR098C_497_52_-0.86,YDR098C_759_63_0.86
YHR020W,YHR020W_2385_80_0.46,YHR020W_1991_82_-0.46
YOL011W,YOL011W_211_34_0.85,YOL011W_142_27_-0.85
YDR454C,YDR454C_10148_99_0.39,YDR454C_8506_97_-0.39
YMR220W,YMR220W_2468_82_0.47,YMR220W_1990_83_-0.47
YJR066W,YJR066W_257_38_0.86,YJR066W_198_31_-0.86
YBR196C,YBR196C_11823_99_4.59,YBR196C_2906_77_-4.59
YGR202C,YGR202C_57_13_0.67,YGR202C_60_6_-0.67
YDR408C,YDR408C_3823_89_3.19,YDR408C_895_66_-3.19
YOR095C,YOR095C_520_52_0.26,YOR095C_446_52_-0.26
YGR032W,YGR032W_105_22_-1.91,YGR032W_277_39_1.91
YDR297W,YDR297W_488_51_2.77,YDR297W_132_26_-2.77
YPR159W,YPR159W_1063_67_3.98,YPR159W_231_31_-3.98
YPL268W,YPL268W_196_32_-0.57,YPL268W_304_39_0.57
YLR158C,YLR158C___0,YLR158C___0
YML086C,YML086C_803_62_0.61,YML086C_617_58_-0.61
YAL044C,YAL044C_13321_99_2.42,YAL044C_4414_92_-2.42
YLR142W,YLR142W_64_14_0.63,YLR142W_47_8_-0.63
YGR138C,YGR138C_171_28_-1.76,YGR138C_379_46_1.76
YJL219W,YJL219W_40_9_-0.42,YJL219W_45_7_0.42
YBR121C,YBR121C_3200_87_0.76,YBR121C_2262_85_-0.76
YNL268W,YNL268W_2015_76_2.01,YNL268W_827_63_-2.01
YDL238C,YDL238C_42_9_1.92,YDL238C_23_2_-1.92
YDR403W,YDR403W_28_6_-0.11,YDR403W_30_4_0.11
YMR020W,YMR020W_71_16_-5.65,YMR020W_1150_69_5.65
YBR293W,YBR293W_294_40_0.16,YBR293W_276_41_-0.16
YGR255C,YGR255C_199_33_0.25,YGR255C_187_32_-0.25
